topic,covariate,spearman_r,p_value
0,n_papers,-0.03571428571428572,0.9394082054712856
0,mean_citations,0.7500000000000002,0.05218140045705778
1,n_papers,0.6071428571428572,0.14823116148116164
1,mean_citations,-0.8928571428571429,0.006807187408935393
2,n_papers,0.07142857142857144,0.879048193148154
2,mean_citations,0.7500000000000002,0.05218140045705778
3,n_papers,-0.5714285714285715,0.18020198891152767
3,mean_citations,0.03571428571428572,0.9394082054712856
4,n_papers,0.1785714285714286,0.7016579425162727
4,mean_citations,0.1785714285714286,0.7016579425162727
5,n_papers,-0.3571428571428572,0.431611352038328
5,mean_citations,0.7857142857142859,0.03623846267982715
6,n_papers,0.8928571428571429,0.006807187408935393
6,mean_citations,-0.21428571428571433,0.6445115810207203
7,n_papers,0.14285714285714288,0.7599453002180927
7,mean_citations,0.07142857142857144,0.879048193148154
8,n_papers,-0.21428571428571433,0.6445115810207203
8,mean_citations,0.5357142857142858,0.21521745567801298
9,n_papers,-0.4642857142857144,0.29393410760025196
9,mean_citations,-0.1785714285714286,0.7016579425162727
10,n_papers,-0.28571428571428575,0.5345092286010406
10,mean_citations,0.8928571428571429,0.006807187408935393
11,n_papers,-0.7142857142857144,0.07134356146753766
11,mean_citations,0.642857142857143,0.11939237342741109
13,n_papers,0.5714285714285715,0.18020198891152767
13,mean_citations,-0.8571428571428573,0.013697326615325618
14,n_papers,0.8214285714285715,0.0234488083456915
14,mean_citations,0.03571428571428572,0.9394082054712856
15,n_papers,0.10714285714285716,0.8191508555699912
15,mean_citations,0.7142857142857144,0.07134356146753766
16,n_papers,-0.7142857142857144,0.07134356146753766
16,mean_citations,0.28571428571428575,0.5345092286010406
18,n_papers,-0.28571428571428575,0.5345092286010406
18,mean_citations,0.7500000000000002,0.05218140045705778
20,n_papers,-0.10714285714285716,0.8191508555699912
20,mean_citations,0.28571428571428575,0.5345092286010406
21,n_papers,0.1785714285714286,0.7016579425162727
21,mean_citations,0.6071428571428572,0.14823116148116164
22,n_papers,-0.5714285714285715,0.18020198891152767
22,mean_citations,0.4642857142857144,0.29393410760025196
23,n_papers,0.0,1.0
23,mean_citations,-0.7857142857142859,0.03623846267982715
24,n_papers,-0.9642857142857145,0.00045414916919416935
24,mean_citations,0.25,0.5887244480896832
25,n_papers,0.3571428571428572,0.431611352038328
25,mean_citations,0.10714285714285716,0.8191508555699912
26,n_papers,-0.3571428571428572,0.431611352038328
26,mean_citations,-0.5,0.2531699951003227
27,n_papers,0.5357142857142858,0.21521745567801298
27,mean_citations,0.25,0.5887244480896832
28,n_papers,0.1785714285714286,0.7016579425162727
28,mean_citations,0.6071428571428572,0.14823116148116164
29,n_papers,0.10714285714285716,0.8191508555699912
29,mean_citations,0.6785714285714287,0.09375025395983135
30,n_papers,0.39285714285714296,0.3833168704269727
30,mean_citations,-0.42857142857142866,0.3373683110858243
33,n_papers,-0.14285714285714288,0.7599453002180927
33,mean_citations,-0.5714285714285715,0.18020198891152767
34,n_papers,0.1785714285714286,0.7016579425162727
34,mean_citations,0.42857142857142866,0.3373683110858243
35,n_papers,0.1785714285714286,0.7016579425162727
35,mean_citations,0.14285714285714288,0.7599453002180927
36,n_papers,0.14285714285714288,0.7599453002180927
36,mean_citations,-0.9642857142857145,0.00045414916919416935
37,n_papers,0.39285714285714296,0.3833168704269727
37,mean_citations,-0.1785714285714286,0.7016579425162727
38,n_papers,-0.28571428571428575,0.5345092286010406
38,mean_citations,-0.3214285714285715,0.4820720382996778
39,n_papers,-0.3571428571428572,0.431611352038328
39,mean_citations,-0.07142857142857144,0.879048193148154
40,n_papers,0.07142857142857144,0.879048193148154
40,mean_citations,0.5,0.2531699951003227
41,n_papers,-0.5714285714285715,0.18020198891152767
41,mean_citations,0.0,1.0
42,n_papers,0.10714285714285716,0.8191508555699912
42,mean_citations,-0.7500000000000002,0.05218140045705778
43,n_papers,0.3571428571428572,0.431611352038328
43,mean_citations,-0.28571428571428575,0.5345092286010406
44,n_papers,-0.14285714285714288,0.7599453002180927
44,mean_citations,0.9642857142857145,0.00045414916919416935
45,n_papers,0.14285714285714288,0.7599453002180927
45,mean_citations,-0.10714285714285716,0.8191508555699912
46,n_papers,0.42857142857142866,0.3373683110858243
46,mean_citations,-0.5,0.2531699951003227
47,n_papers,0.3571428571428572,0.431611352038328
47,mean_citations,-0.14285714285714288,0.7599453002180927
48,n_papers,0.8571428571428573,0.013697326615325618
48,mean_citations,-0.1785714285714286,0.7016579425162727
49,n_papers,-0.14285714285714288,0.7599453002180927
49,mean_citations,-0.25,0.5887244480896832
50,n_papers,0.6071428571428572,0.14823116148116164
50,mean_citations,-0.21428571428571433,0.6445115810207203
51,n_papers,-0.5714285714285715,0.18020198891152767
51,mean_citations,0.39285714285714296,0.3833168704269727
52,n_papers,0.7142857142857144,0.07134356146753766
52,mean_citations,-0.07142857142857144,0.879048193148154
53,n_papers,-0.07142857142857144,0.879048193148154
53,mean_citations,0.7500000000000002,0.05218140045705778
54,n_papers,-0.6785714285714287,0.09375025395983135
54,mean_citations,0.0,1.0
55,n_papers,0.10714285714285716,0.8191508555699912
55,mean_citations,-0.14285714285714288,0.7599453002180927
56,n_papers,-0.03571428571428572,0.9394082054712856
56,mean_citations,0.25,0.5887244480896832
57,n_papers,-0.21428571428571433,0.6445115810207203
57,mean_citations,-0.5714285714285715,0.18020198891152767
58,n_papers,-0.7142857142857144,0.07134356146753766
58,mean_citations,0.39285714285714296,0.3833168704269727
59,n_papers,-0.1785714285714286,0.7016579425162727
59,mean_citations,0.10714285714285716,0.8191508555699912
60,n_papers,-0.1785714285714286,0.7016579425162727
60,mean_citations,-0.42857142857142866,0.3373683110858243
61,n_papers,0.21428571428571433,0.6445115810207203
61,mean_citations,-0.9285714285714288,0.00251947240379469
62,n_papers,-0.28571428571428575,0.5345092286010406
62,mean_citations,-0.6071428571428572,0.14823116148116164
63,n_papers,-0.03571428571428572,0.9394082054712856
63,mean_citations,0.642857142857143,0.11939237342741109
64,n_papers,0.42857142857142866,0.3373683110858243
64,mean_citations,-0.7500000000000002,0.05218140045705778
65,n_papers,0.6785714285714287,0.09375025395983135
65,mean_citations,-0.21428571428571433,0.6445115810207203
66,n_papers,-0.5357142857142858,0.21521745567801298
66,mean_citations,-0.25,0.5887244480896832
67,n_papers,-0.42857142857142866,0.3373683110858243
67,mean_citations,-0.10714285714285716,0.8191508555699912
68,n_papers,-0.6571428571428573,0.1561749271137024
68,mean_citations,0.6,0.208
69,n_papers,0.10714285714285716,0.8191508555699912
69,mean_citations,0.1785714285714286,0.7016579425162727
70,n_papers,-0.10714285714285716,0.8191508555699912
70,mean_citations,-0.6785714285714287,0.09375025395983135
71,n_papers,0.25,0.5887244480896832
71,mean_citations,0.642857142857143,0.11939237342741109
72,n_papers,0.3571428571428572,0.431611352038328
72,mean_citations,-0.03571428571428572,0.9394082054712856
73,n_papers,-0.10714285714285716,0.8191508555699912
73,mean_citations,-0.6785714285714287,0.09375025395983135
74,n_papers,-0.3214285714285715,0.4820720382996778
74,mean_citations,0.7857142857142859,0.03623846267982715
75,n_papers,0.6071428571428572,0.14823116148116164
75,mean_citations,-0.28571428571428575,0.5345092286010406
76,n_papers,-0.42857142857142866,0.3373683110858243
76,mean_citations,-0.39285714285714296,0.3833168704269727
78,n_papers,-0.07142857142857144,0.879048193148154
78,mean_citations,-0.7500000000000002,0.05218140045705778
80,n_papers,0.03571428571428572,0.9394082054712856
80,mean_citations,0.3214285714285715,0.4820720382996778
81,n_papers,-0.2571428571428572,0.6227871720116619
81,mean_citations,0.14285714285714288,0.7871720116618076
82,n_papers,0.9642857142857145,0.00045414916919416935
82,mean_citations,-0.1785714285714286,0.7016579425162727
83,n_papers,0.42857142857142866,0.3373683110858243
83,mean_citations,0.39285714285714296,0.3833168704269727
84,n_papers,0.28571428571428575,0.5345092286010406
84,mean_citations,0.42857142857142866,0.3373683110858243
85,n_papers,-0.5714285714285715,0.18020198891152767
85,mean_citations,0.0,1.0
87,n_papers,-0.14285714285714288,0.7599453002180927
87,mean_citations,0.10714285714285716,0.8191508555699912
89,n_papers,0.21428571428571433,0.6445115810207203
89,mean_citations,0.3571428571428572,0.431611352038328
90,n_papers,0.5357142857142858,0.21521745567801298
90,mean_citations,0.28571428571428575,0.5345092286010406
91,n_papers,0.7500000000000002,0.05218140045705778
91,mean_citations,-0.10714285714285716,0.8191508555699912
92,n_papers,-0.5428571428571429,0.26570262390670546
92,mean_citations,0.7714285714285715,0.07239650145772594
93,n_papers,-0.28571428571428575,0.5345092286010406
93,mean_citations,0.10714285714285716,0.8191508555699912
94,n_papers,0.14285714285714288,0.7599453002180927
94,mean_citations,0.1785714285714286,0.7016579425162727
95,n_papers,-0.3214285714285715,0.4820720382996778
95,mean_citations,-0.5357142857142858,0.21521745567801298
96,n_papers,0.3214285714285715,0.4820720382996778
96,mean_citations,-0.7142857142857144,0.07134356146753766
97,n_papers,-0.5357142857142858,0.21521745567801298
97,mean_citations,-0.25,0.5887244480896832
98,n_papers,0.2571428571428572,0.6227871720116619
98,mean_citations,-0.2,0.7040000000000001
99,n_papers,-0.21428571428571433,0.6445115810207203
99,mean_citations,-0.4642857142857144,0.29393410760025196
100,n_papers,-0.023809523809523815,0.9553740118158806
100,mean_citations,-0.9523809523809524,0.000260400024387251
101,n_papers,0.5714285714285715,0.18020198891152767
101,mean_citations,0.14285714285714288,0.7599453002180927
102,n_papers,0.7500000000000002,0.05218140045705778
102,mean_citations,-0.28571428571428575,0.5345092286010406
103,n_papers,-0.7857142857142859,0.03623846267982715
103,mean_citations,-0.10714285714285716,0.8191508555699912
104,n_papers,-0.8285714285714287,0.04156268221574335
104,mean_citations,0.942857142857143,0.004804664723032055
