topic,period,representative_words,mean_frequency
0,P1_pre_pandemic,"rat, maternal separation, mouse, separation, expression",141.0
0,P2_pandemic_transition,"rat, mouse, maternal separation, el, separation",143.5
0,P3_post_pandemic,"mouse, el, rat, maternal separation, separation",122.0
0,P4_recent,"maternal separation, separation, rat, mouse, earlylife",85.5
1,P1_pre_pandemic,"ace, experience ace, household dysfunction, ace exposure, relationship ace",76.0
1,P2_pandemic_transition,"ace, experience ace, household dysfunction, ace ace, relationship ace",104.5
1,P3_post_pandemic,"ace, experience ace, household dysfunction, ace exposure, relationship ace",135.0
1,P4_recent,"ace, experience ace, ctes, aceq, relationship ace",101.5
2,P1_pre_pandemic,"emdr, posttraumatic ptsd, traumafocused, tfcbt, ptsd severity",68.0
2,P2_pandemic_transition,"emdr, posttraumatic ptsd, traumafocused, randomize, ptsd depression",78.0
2,P3_post_pandemic,"emdr, traumafocused, posttraumatic ptsd, tfcbt, psychotherapy",63.5
2,P4_recent,"emdr, combat, eye movement, eye, desensitization",45.5
3,P1_pre_pandemic,"csa, csa survivor, history csa, survivor csa, experience csa",40.0
3,P2_pandemic_transition,"csa, experience csa, csa survivor, survivor csa, peritraumatic",61.0
3,P3_post_pandemic,"csa, csa survivor, survivor csa, experience csa, perpetrator",58.5
3,P4_recent,"csa, assertiveness, perpetrator, history csa, allege",34.0
4,P1_pre_pandemic,"ipv, intimate partner, intimate, partner violence, violence ipv",40.0
4,P2_pandemic_transition,"ipv, intimate partner, intimate, partner violence, violence ipv",53.5
4,P3_post_pandemic,"ipv, intimate partner, intimate, partner violence, violence ipv",48.0
4,P4_recent,"ipv, intimate, partner violence, intimate partner, ipv victimization",40.0
5,P1_pre_pandemic,"injury, fracture, head, infant, pediatric",44.0
5,P2_pandemic_transition,"injury, fracture, infant, skeletal, head",56.0
5,P3_post_pandemic,"injury, fracture, head, infant, pediatric",54.5
5,P4_recent,"injury, skeletal, flag, red, burn",24.0
6,P1_pre_pandemic,"attachment, attachment style, insecure, style, insecure attachment",29.0
6,P2_pandemic_transition,"attachment, attachment style, style, insecure, insecure attachment",48.5
6,P3_post_pandemic,"attachment, insecure, attachment style, style, insecure attachment",54.5
6,P4_recent,"paranoid, defense, defense mechanism, thinking, think",35.5
7,P1_pre_pandemic,"covid, pandemic, covid pandemic, coronavirus, lockdown",17.0
7,P2_pandemic_transition,"covid, pandemic, covid pandemic, lockdown, impact covid",55.0
7,P3_post_pandemic,"covid, pandemic, covid pandemic, lockdown, pandemicrelated",54.5
7,P4_recent,"covid, pandemic, covid pandemic, pastyear, cope",17.0
8,P1_pre_pandemic,"worker, protection, migrant, social work, professional",41.0
8,P2_pandemic_transition,"worker, protection, decision, social worker, barrier",37.5
8,P3_post_pandemic,"worker, social worker, social work, welfare, protection",45.5
8,P4_recent,"social work, street, social worker, training need, worker",29.5
9,P1_pre_pandemic,"offender, offend, juvenile, crime, justice",43.0
9,P2_pandemic_transition,"offender, crime, criminal, offend, juvenile",42.0
9,P3_post_pandemic,"offender, offend, juvenile, offense, crime",37.5
9,P4_recent,"offender, offend, justice, criminal, offense",32.0
10,P1_pre_pandemic,"methylation, dna, dna methylation, gene, epigenetic",43.0
10,P2_pandemic_transition,"methylation, dna, dna methylation, epigenetic, gene",47.0
10,P3_post_pandemic,"methylation, dna, dna methylation, epigenetic, gene",39.0
10,P4_recent,"methylation, preterm, epigenetic, dna, dna methylation",16.0
11,P1_pre_pandemic,"cortisol, hpa, axis, hpa axis, hair",47.0
11,P2_pandemic_transition,"cortisol, hpa, axis, hpa axis, diurnal",45.0
11,P3_post_pandemic,"cortisol, hpa, axis, hpa axis, hair",34.5
11,P4_recent,"cortisol, hpa, axis, hair, hpa axis",18.5
12,P1_pre_pandemic,"attempt, suicide attempt, suicidal, attempt suicide, ideation",34.0
12,P2_pandemic_transition,"attempt, suicide attempt, suicidal, ideation, attempt suicide",43.5
12,P3_post_pandemic,"attempt, suicide attempt, suicidal, ideation, attempt suicide",36.5
12,P4_recent,"attempt, suicide attempt, rejection, ideation, suicidal",23.0
13,P1_pre_pandemic,"cm, cm type, cm exposure, mitochondrial, history cm",14.0
13,P2_pandemic_transition,"cm, history cm, cm type, mdd, cm history",26.0
13,P3_post_pandemic,"cm, cm experience, mdd, cm exposure, history cm",48.0
13,P4_recent,"cm, productivity, cost, pces, sud",32.5
14,P1_pre_pandemic,"role resilience, breakup, trait, connordavidson, connordavidson resilience",23.0
14,P2_pandemic_transition,"cdrisc, resilience depression, role resilience, connordavidson, connordavidson resilience",39.5
14,P3_post_pandemic,"role resilience, family resilience, resilience depression, connordavidson, connordavidson resilience",31.0
14,P4_recent,"personnel, compassion, burnout, professional, compassion satisfaction",27.0
15,P1_pre_pandemic,"hiv, msm, infection, syndemic, adherence",35.0
15,P2_pandemic_transition,"hiv, live hiv, hiv aid, aid, msm",35.0
15,P3_post_pandemic,"hiv, live hiv, hiv aid, infection, aid",31.5
15,P4_recent,"hiv, south africa, africa, woman hiv, south",19.5
16,P1_pre_pandemic,"drug, opioid, misuse, cannabis, recovery",35.0
16,P2_pandemic_transition,"drug, sud, cannabis, opioid, marijuana",35.5
16,P3_post_pandemic,"drug, cannabis, opioid, misuse, psychoactive substance",30.0
16,P4_recent,"latinx, stigma, drug, maladjustment, polysubstance",19.0
17,P1_pre_pandemic,"nssi, selfinjury, nonsuicidal, nonsuicidal selfinjury, selfinjury nssi",15.0
17,P2_pandemic_transition,"nssi, selfinjury, nonsuicidal, nonsuicidal selfinjury, selfinjury nssi",20.0
17,P3_post_pandemic,"nssi, selfinjury, nonsuicidal, nonsuicidal selfinjury, selfinjury nssi",43.5
17,P4_recent,"nssi, selfinjury, nonsuicidal, nonsuicidal selfinjury, selfinjury nssi",28.5
18,P1_pre_pandemic,"psychosis, psychotic, fep, firstepisode psychosis, hallucination",32.0
18,P2_pandemic_transition,"psychosis, psychotic, chr, fep, schizophrenia",31.5
18,P3_post_pandemic,"psychosis, psychotic, hallucination, fep, premorbid",31.5
18,P4_recent,"psychosis, need care, parietal, fep, firstepisode psychosis",19.5
19,P1_pre_pandemic,"class, latent class, latent, lca, ace",25.0
19,P2_pandemic_transition,"class, latent class, latent, lca, ace",30.5
19,P3_post_pandemic,"class, latent class, latent, ace, membership",34.0
19,P4_recent,"class, latent class, latent, traumarelated psychopathology, subgroup",20.5
20,P1_pre_pandemic,"church, catholic, clergy, religious, crisis",21.0
20,P2_pandemic_transition,"church, catholic, clergy, religious, spiritual",40.0
20,P3_post_pandemic,"church, catholic, religious, clergy, religion",29.0
20,P4_recent,"church, catholic, clergy, religious, power",17.5
21,P1_pre_pandemic,"bpd, borderline, borderline personality, personality bpd, facial",29.0
21,P2_pandemic_transition,"bpd, borderline, borderline personality, personality bpd, trait",30.5
21,P3_post_pandemic,"bpd, borderline personality, borderline, personality bpd, personality feature",30.5
21,P4_recent,"bpd, borderline personality, borderline, asd, impulsivity",20.0
22,P1_pre_pandemic,"rape, assault, perpetrator, myth, assault victim",28.0
22,P2_pandemic_transition,"rape, rape myth, assault, myth, perpetrator",35.0
22,P3_post_pandemic,"rape, myth, rape myth, perpetrator, assault",26.0
22,P4_recent,"rape, noncontact, perpetrator, victimsurvivors, mock",18.5
23,P1_pre_pandemic,"mdd, major depressive, depressive mdd, medication adherence, glutamate",15.0
23,P2_pandemic_transition,"mdd, major depressive, depressive mdd, gyrus, magnetic",25.5
23,P3_post_pandemic,"mdd, major depressive, depressive mdd, gyrus, connectivity",39.0
23,P4_recent,"mdd, major depressive, putamen, depressive mdd, fc",21.0
24,P1_pre_pandemic,"interviewer, forensic interview, forensic, investigative, allege",30.0
24,P2_pandemic_transition,"interviewer, forensic interview, forensic, investigative, police",31.0
24,P3_post_pandemic,"interviewer, forensic interview, investigative, forensic, rapport",28.5
24,P4_recent,"interviewer, reluctance, investigative, protocol, forensic interview",18.0
25,P1_pre_pandemic,"pain, chronic pain, opioid, fibromyalgia, sensitization",26.0
25,P2_pandemic_transition,"pain, chronic pain, pelvic, fm, pelvic pain",27.0
25,P3_post_pandemic,"pain, chronic pain, fibromyalgia, fm, pelvic",30.5
25,P4_recent,"pain, chronic pain, pelvic pain, pelvic, sensitization",21.0
26,P1_pre_pandemic,"eat, ed, nervosa, eating, binge",19.0
26,P2_pandemic_transition,"eat, binge eat, binge, ed, nervosa",30.0
26,P3_post_pandemic,"eat, ed, nervosa, eating, anorexia",30.5
26,P4_recent,"eat, ed, compulsivity, eating, nervosa",19.5
27,P1_pre_pandemic,"sleep, sleep quality, sleep disturbance, disturbance, sleep problem",18.0
27,P2_pandemic_transition,"sleep, sleep quality, sleep disturbance, disturbance, insomnia",28.0
27,P3_post_pandemic,"sleep, sleep quality, sleep disturbance, disturbance, sleep problem",32.5
27,P4_recent,"sleep, sleep quality, sleep problem, distant, negative event",15.5
28,P1_pre_pandemic,"connectivity, functional, functional connectivity, amygdala, cortex",24.0
28,P2_pandemic_transition,"connectivity, functional, functional connectivity, amygdala, restingstate",30.0
28,P3_post_pandemic,"connectivity, functional, functional connectivity, restingstate, fc",29.5
28,P4_recent,"connectivity, functional connectivity, functional, restingstate, salience network",12.0
29,P1_pre_pandemic,"bd, bipolar, mood, bipolar bd, episode",24.0
29,P2_pandemic_transition,"bd, bipolar, mood, bipolar bd, episode",28.5
29,P3_post_pandemic,"bd, bipolar, bipolar bd, mood, mania",27.0
29,P4_recent,"bd, bipolar, mdd bd, mdd, wm",15.0
30,P1_pre_pandemic,"emotion regulation, emotion dysregulation, dysregulation, difficulty emotion, regulation difficulty",20.0
30,P2_pandemic_transition,"emotion regulation, emotion dysregulation, dysregulation, regulation strategy, suppression",24.5
30,P3_post_pandemic,"emotion regulation, emotion dysregulation, dysregulation, difficulty emotion, er",26.5
30,P4_recent,"emotion regulation, emotion dysregulation, dysregulation, regulation difficulty, trait anger",21.5
31,P1_pre_pandemic,"suicidal ideation, suicidal, ideation, suicidal thought, internet addiction",18.0
31,P2_pandemic_transition,"suicidal ideation, ideation, suicidal, depression suicidal, relationship suicidal",22.0
31,P3_post_pandemic,"suicidal ideation, ideation, suicidal, relationship suicidal, selfevaluation",25.5
31,P4_recent,"suicidal ideation, ideation, suicidal, nightmare, anhedonia",22.0
32,P1_pre_pandemic,"psychometric, psychometric property, property, internal consistency, consistency",22.0
32,P2_pandemic_transition,"psychometric, psychometric property, property, internal consistency, consistency",23.5
32,P3_post_pandemic,"ctqsf, psychometric, psychometric property, internal consistency, property",24.0
32,P4_recent,"polyvictimization, consistency, internal consistency, ctq, internal",19.5
33,P1_pre_pandemic,"dissociation, dissociative, dissociative experience, somatoform, dissociative identity",17.0
33,P2_pandemic_transition,"dissociative, dissociation, amnesia, dissociative experience, dissociative identity",23.5
33,P3_post_pandemic,"dissociation, dissociative, dissociative experience, somatoform, psychotic",21.5
33,P4_recent,"dissociation, dissociative, delusion, hallucination, intrusion",19.5
34,P1_pre_pandemic,"violence exposure, experience violence, genderbased, genderbased violence, family violence",18.0
34,P2_pandemic_transition,"violence exposure, genderbased, genderbased violence, gbv, exposure violence",25.5
34,P3_post_pandemic,"violence exposure, genderbased, genderbased violence, experience violence, exposure violence",23.5
34,P4_recent,"inclusivity, sensitive topic, interview young, marginalize, family violence",15.0
35,P1_pre_pandemic,"disability, intellectual, intellectual disability, sexuality, id",16.0
35,P2_pandemic_transition,"disability, intellectual, intellectual disability, id, sexuality",25.0
35,P3_post_pandemic,"disability, intellectual, intellectual disability, sexuality, id",26.0
35,P4_recent,"disability, intellectual disability, intellectual, tip, learn disability",13.0
36,P1_pre_pandemic,"nonconsensual, imagebased, porn, pornography, revenge",5.0
36,P2_pandemic_transition,"imagebased, nonconsensual, image, sexting, pornography",18.5
36,P3_post_pandemic,"imagebased, sexting, nonconsensual, image, revenge",24.0
36,P4_recent,"imagebased, image, nonconsensual, bystander, revenge",25.5
37,P1_pre_pandemic,"parentchild, aboriginal, parenting, caregiver, parentchild interaction",18.0
37,P2_pandemic_transition,"parentchild, parentchild relationship, mindful, parenting, parentchild interaction",20.5
37,P3_post_pandemic,"parentchild, foster parent, parenting, parentchild relationship, parentchild interaction",24.0
37,P4_recent,"social desirability, desirability, leader, ptss, distress posttraumatic",16.5
38,P1_pre_pandemic,"sport, athlete, coach, leadership, harassment",19.0
38,P2_pandemic_transition,"sport, athlete, coach, harassment, safeguard",20.5
38,P3_post_pandemic,"sport, athlete, coach, iv, safeguard",20.5
38,P4_recent,"sport, athlete, coach, harassment, sham",17.5
39,P1_pre_pandemic,"mother, maternal, intergenerational, maternal depression, motherchild",14.0
39,P2_pandemic_transition,"mother, maternal, intergenerational, motherchild, transmission",29.5
39,P3_post_pandemic,"mother, maternal, intergenerational, transmission, offspring",23.0
39,P4_recent,"mother, intergenerational continuity, continuity, intergenerational, asylum",8.0
40,P1_pre_pandemic,"depression anxiety, anxiety depression, negative event, depressive anxiety, recent stressor",21.0
40,P2_pandemic_transition,"depression anxiety, anxiety depression, trait anxiety, malicious, benign",19.0
40,P3_post_pandemic,"depression anxiety, anxiety depression, anxiety depressive, migraine, anxiety mood",26.0
40,P4_recent,"anxiety depression, bis, iu, intolerance uncertainty, intolerance",11.5
41,P1_pre_pandemic,"externalize, internalize, internalize externalize, externalize problem, internalize problem",19.0
41,P2_pandemic_transition,"externalize, internalize, internalize externalize, externalize problem, internalize problem",24.0
41,P3_post_pandemic,"externalize, internalize, internalize externalize, internalize problem, externalize problem",17.5
41,P4_recent,"internalize, internalize problem, externalize, externalize problem, posttraumatic cognition",15.5
42,P1_pre_pandemic,"college, college student, title, teach, student experience",17.0
42,P2_pandemic_transition,"college, college student, faculty, preclinical, vignette",20.5
42,P3_post_pandemic,"college, college student, intimidation, title, harassment",18.0
42,P4_recent,"career, latine, friendship quality, friendship, college",19.0
43,P1_pre_pandemic,"traumainformed, traumainformed care, consumer, classroom, tie",11.0
43,P2_pandemic_transition,"traumainformed, traumainformed care, staff, principle, yoga",23.5
43,P3_post_pandemic,"traumainformed, traumainformed care, skill, educator, traumainformed practice",19.0
43,P4_recent,"traumainformed, traumainformed care, religion, integrative, residential",18.0
44,P1_pre_pandemic,"elder, elderly, mistreatment, financial, old person",24.0
44,P2_pandemic_transition,"elder, mistreatment, elderly, financial, dementia",26.0
44,P3_post_pandemic,"elder, mistreatment, elderly, home, nursing",17.5
44,P4_recent,"elder, ed, elderly, mistreatment, montreal",9.5
45,P1_pre_pandemic,"foster, foster care, placement, residential, residential care",19.0
45,P2_pandemic_transition,"foster, foster care, placement, welfare, outofhome",18.0
45,P3_post_pandemic,"foster, foster care, outofhome, outofhome care, placement",20.5
45,P4_recent,"placement, foster care, foster, cardiovascular, instability",15.0
46,P1_pre_pandemic,"perceive social, support positive, abortion, positive coping, oxytocin",16.0
46,P2_pandemic_transition,"perceive social, forum, ptes, paranoia, need care",20.0
46,P3_post_pandemic,"perceive social, role social, appreciation, cm, dream",18.0
46,P4_recent,"posttraumatic growth, lung, support cop, perceive social, growth",17.0
47,P1_pre_pandemic,"memory, autobiographical, false, autobiographical memory, intrusive",14.0
47,P2_pandemic_transition,"memory, false, autobiographical, autobiographical memory, amnesia",22.5
47,P3_post_pandemic,"memory, false, recover, repress, autobiographical",18.0
47,P4_recent,"memory, accuracy, autobiographical, autobiographical memory, cluster",14.5
48,P1_pre_pandemic,"teacher, classroom, climate, knowledge attitude, parent teacher",14.0
48,P2_pandemic_transition,"teacher, classroom, climate, educator, preschool",18.0
48,P3_post_pandemic,"teacher, kindergarten, arab, learner, teach",21.0
48,P4_recent,"teacher, arab, external, parent teacher, learner",15.0
49,P1_pre_pandemic,"coercion, vaginal, microbiome, choice, automatic thought",12.0
49,P2_pandemic_transition,"epilepsy, woman experience, transport, involuntary, menopause",20.5
49,P3_post_pandemic,"shadow, woman experience, family plan, prostitution, theme",20.5
49,P4_recent,"border, young woman, criminal, experience young, spiral",13.5
50,P1_pre_pandemic,"trait, personality function, narcissism, narcissistic, pd",13.0
50,P2_pandemic_transition,"trait, personality trait, personality function, pd, personality pathology",18.5
50,P3_post_pandemic,"trait, personality trait, personality function, pd, personality pathology",22.0
50,P4_recent,"guilt, em, mat, trait, epistemic",13.0
51,P1_pre_pandemic,"disclosure, disclose, tell, csa, delay",18.0
51,P2_pandemic_transition,"disclosure, disclose, csa, reaction, tell",19.5
51,P3_post_pandemic,"disclosure, disclose, delay, tell, csa",18.0
51,P4_recent,"disclosure, institutional, disclose, disclose experience, witness",13.5
52,P1_pre_pandemic,"selfesteem, depression selfesteem, pride, malicious, benign",13.0
