period,topic,count,period_total,share,display_name
P1_pre_pandemic,0,141,1897,0.07432788613600422,Maternal & infant mental health
P1_pre_pandemic,1,76,1897,0.040063257775434895,Adverse childhood experiences (ACE)
P1_pre_pandemic,2,68,1897,0.03584607274644175,PTSD treatment (EMDR / trauma-focused CBT)
P1_pre_pandemic,3,40,1897,0.021085925144965736,"Csa, Csa Survivor, Experience Csa, Survivor Csa"
P1_pre_pandemic,4,40,1897,0.021085925144965736,Intimate partner violence
P1_pre_pandemic,5,44,1897,0.02319451765946231,"Injury, Fracture, Infant, Head"
P1_pre_pandemic,6,29,1897,0.015287295730100159,"Attachment, Attachment Style, Style, Insecure"
P1_pre_pandemic,7,17,1897,0.008961518186610437,COVID-19 pandemic impact
P1_pre_pandemic,8,41,1897,0.02161307327358988,"Worker, Protection, Social Work, Social Worker"
P1_pre_pandemic,9,43,1897,0.022667369530838165,"Offender, Offend, Juvenile, Criminal"
P1_pre_pandemic,10,43,1897,0.022667369530838165,Epigenetics & DNA methylation
P1_pre_pandemic,11,47,1897,0.024775962045334738,"Cortisol, Hpa, Axis, Hpa Axis"
P1_pre_pandemic,13,14,1897,0.007380073800738007,"Cm, Mdd, History Cm, Relationship Cm"
P1_pre_pandemic,14,23,1897,0.012124406958355299,Adverse childhood experiences (ACE)
P1_pre_pandemic,15,35,1897,0.01845018450184502,"Hiv, Live Hiv, Adherence, Hiv Aid"
P1_pre_pandemic,16,35,1897,0.01845018450184502,"Drug, Opioid, Cannabis, Misuse"
P1_pre_pandemic,18,32,1897,0.01686874011597259,Psychosis & psychotic-like experiences
P1_pre_pandemic,20,21,1897,0.01107011070110701,"Church, Catholic, Clergy, Religious"
P1_pre_pandemic,21,29,1897,0.015287295730100159,Borderline personality disorder
P1_pre_pandemic,22,28,1897,0.014760147601476014,"Rape, Perpetrator, Assault, Myth"
P1_pre_pandemic,23,15,1897,0.00790722192936215,"Mdd, Major Depressive, Depressive Mdd, Gyrus"
P1_pre_pandemic,24,30,1897,0.0158144438587243,"Interviewer, Forensic Interview, Investigative, Forensic"
P1_pre_pandemic,25,26,1897,0.013705851344227728,"Pain, Chronic Pain, Pelvic, Pelvic Pain"
P1_pre_pandemic,26,19,1897,0.010015814443858724,"Eat, Ed, Eating, Binge Eat"
P1_pre_pandemic,27,18,1897,0.009488666315234581,"Sleep, Sleep Quality, Sleep Disturbance, Disturbance"
P1_pre_pandemic,28,24,1897,0.012651555086979441,"Connectivity, Functional, Functional Connectivity, Restingstate"
P1_pre_pandemic,29,24,1897,0.012651555086979441,"Bd, Bipolar, Mood, Bipolar Bd"
P1_pre_pandemic,30,20,1897,0.010542962572482868,"Emotion Regulation, Dysregulation, Emotion Dysregulation, Regulation Strategy"
P1_pre_pandemic,33,17,1897,0.008961518186610437,"Dissociation, Dissociative, Dissociative Experience, Identity"
P1_pre_pandemic,34,18,1897,0.009488666315234581,"Violence Exposure, Genderbased, Genderbased Violence, Exposure Violence"
P1_pre_pandemic,35,16,1897,0.008434370057986295,"Disability, Intellectual, Intellectual Disability, Id"
P1_pre_pandemic,36,5,1897,0.002635740643120717,Image-based sexual abuse
P1_pre_pandemic,37,18,1897,0.009488666315234581,"Parentchild, Parentchild Relationship, Parenting, Parentchild Interaction"
P1_pre_pandemic,38,19,1897,0.010015814443858724,"Sport, Athlete, Coach, Harassment"
P1_pre_pandemic,39,14,1897,0.007380073800738007,Maternal & infant mental health
P1_pre_pandemic,40,21,1897,0.01107011070110701,"Depression Anxiety, Anxiety Depression, Anxiety Depressive, Trait Anxiety"
P1_pre_pandemic,41,19,1897,0.010015814443858724,"Externalize, Internalize, Internalize Externalize, Externalize Problem"
P1_pre_pandemic,42,17,1897,0.008961518186610437,College students & campus prevention
P1_pre_pandemic,43,11,1897,0.005798629414865577,"Traumainformed, Traumainformed Care, Traumainformed Practice, Principle"
P1_pre_pandemic,44,24,1897,0.012651555086979441,"Elder, Mistreatment, Elderly, Financial"
P1_pre_pandemic,45,19,1897,0.010015814443858724,Adverse childhood experiences (ACE)
P1_pre_pandemic,46,16,1897,0.008434370057986295,"Perceive Social, Role Social, Support Depressive, Buffer"
P1_pre_pandemic,47,14,1897,0.007380073800738007,"Memory, False, Autobiographical, Autobiographical Memory"
P1_pre_pandemic,48,14,1897,0.007380073800738007,"Teacher, Classroom, Attitude, Learner"
P1_pre_pandemic,49,12,1897,0.0063257775434897206,"Woman Experience, Reproductive, Premenstrual, Family Plan"
P1_pre_pandemic,50,13,1897,0.006852925672113864,"Trait, Personality Trait, Personality Function, Personality Pathology"
P1_pre_pandemic,51,18,1897,0.009488666315234581,"Disclosure, Disclose, Csa, Tell"
P1_pre_pandemic,52,13,1897,0.006852925672113864,"Selfesteem, Rosenberg, Rosenberg Selfesteem, Role Selfesteem"
P1_pre_pandemic,53,16,1897,0.008434370057986295,"Adverse Event, Growth, Mortality, Trajectory"
P1_pre_pandemic,54,13,1897,0.006852925672113864,"Veteran, Military, Combat, Military Veteran"
P1_pre_pandemic,55,17,1897,0.008961518186610437,"Psychotherapy, Chronic Depression, Antidepressant, Major Depression"
P1_pre_pandemic,56,11,1897,0.005798629414865577,"Polyvictimization, Victimization Experience, Type Victimization, Violent Victimization"
P1_pre_pandemic,57,13,1897,0.006852925672113864,"Young People, People Experience, Harmful, Helpseeking"
P1_pre_pandemic,58,23,1897,0.012124406958355299,"Inflammation, Il, Inflammatory, Cytokine"
P1_pre_pandemic,59,12,1897,0.0063257775434897206,"Intimate, Intimate Partner, Partner Violence, Coercive"
P1_pre_pandemic,60,13,1897,0.006852925672113864,"Disease, Cardiovascular, Heart, Cardiovascular Disease"
P1_pre_pandemic,61,7,1897,0.0036900369003690036,College students & campus prevention
P1_pre_pandemic,62,10,1897,0.005271481286241434,"Mindfulness, Satisfaction, Couple, Relationship Satisfaction"
P1_pre_pandemic,63,21,1897,0.01107011070110701,"Executive, Executive Function, Ef, Work Memory"
P1_pre_pandemic,64,11,1897,0.005798629414865577,"Csam, Material Csam, Pornography, Enforcement"
P1_pre_pandemic,65,13,1897,0.006852925672113864,Psychosis & psychotic-like experiences
P1_pre_pandemic,66,15,1897,0.00790722192936215,"Aud, Drinking, Drink, Alcoholrelated"
P1_pre_pandemic,67,17,1897,0.008961518186610437,"Alexithymia, Toronto, Toronto Alexithymia, Ta"
P1_pre_pandemic,68,20,1897,0.010542962572482868,"Pregnancy, Postpartum, Perinatal, Unintended"
P1_pre_pandemic,69,14,1897,0.007380073800738007,"Prevention Program, Schoolbased, Skill, Curriculum"
P1_pre_pandemic,70,11,1897,0.005798629414865577,"Ptg, Heal, Inquiry, Recovery"
P1_pre_pandemic,71,16,1897,0.008434370057986295,"Domestic, Domestic Violence, Dv, Witness Domestic"
P1_pre_pandemic,72,11,1897,0.005798629414865577,"Aggression, Aggressive, Reactive, Relational Aggression"
P1_pre_pandemic,73,9,1897,0.004744333157617291,"Caregiver, Caregiver Support, Caregiver Experience, Caregiverchild"
P1_pre_pandemic,74,14,1897,0.007380073800738007,Maternal & infant mental health
P1_pre_pandemic,75,11,1897,0.005798629414865577,"Family Member, Family Function, Family Environment, Family Dynamic"
P1_pre_pandemic,76,7,1897,0.0036900369003690036,"Narrative, Story, Autonomy, Psychoanalysis"
P1_pre_pandemic,78,4,1897,0.0021085925144965737,"Selfcompassion, Compassion, Shame, Selfcriticism"
P1_pre_pandemic,80,15,1897,0.00790722192936215,College students & campus prevention
P1_pre_pandemic,81,13,1897,0.006852925672113864,"Childbirth, Maternity, Mistreatment, Obstetric"
P1_pre_pandemic,82,7,1897,0.0036900369003690036,"Cptsd, Ptsd Cptsd, Icd, Complex Posttraumatic"
P1_pre_pandemic,83,9,1897,0.004744333157617291,"Experience Adverse, Household Dysfunction, Capital, Deviant"
P1_pre_pandemic,84,13,1897,0.006852925672113864,"Cortical, Matter, Thickness, Cortical Thickness"
P1_pre_pandemic,85,10,1897,0.005271481286241434,"Men Woman, Masculinity, Gay, Msm"
P1_pre_pandemic,87,16,1897,0.008434370057986295,Psychosis & psychotic-like experiences
P1_pre_pandemic,89,12,1897,0.0063257775434897206,Adverse childhood experiences (ACE)
P1_pre_pandemic,90,9,1897,0.004744333157617291,"Gut, Microbiome, Ibs, Axis"
P1_pre_pandemic,91,8,1897,0.004217185028993147,Adverse childhood experiences (ACE)
P1_pre_pandemic,92,16,1897,0.008434370057986295,"Genetic, Gene, Polymorphism, Geneenvironment"
P1_pre_pandemic,93,15,1897,0.00790722192936215,"Ocd, Obsessivecompulsive, Obsessive Compulsive, Obsessive"
P1_pre_pandemic,94,2,1897,0.0010542962572482868,"Reward, Task, Neural, Processing"
P1_pre_pandemic,95,5,1897,0.002635740643120717,"Sibling, Ssa, Incest, Intrafamilial"
P1_pre_pandemic,96,6,1897,0.0031628887717448603,College students & campus prevention
P1_pre_pandemic,97,16,1897,0.008434370057986295,"Cop Strategy, Cop Style, Style, Religious"
P1_pre_pandemic,98,7,1897,0.0036900369003690036,"Infection, Genital, Vaginal, Lesion"
P1_pre_pandemic,99,9,1897,0.004744333157617291,"Adhd, Hyperactivity, Deficit Hyperactivity, Attentiondeficit"
P1_pre_pandemic,100,7,1897,0.0036900369003690036,"Medium, Social Medium, Metoo, News"
P1_pre_pandemic,101,7,1897,0.0036900369003690036,"Divorce, Alienation, Parental Education, Parental Divorce"
P1_pre_pandemic,102,6,1897,0.0031628887717448603,"Deprivation, Threat Deprivation, Deprivation Threat, Dimensional"
P1_pre_pandemic,103,10,1897,0.005271481286241434,Adverse childhood experiences (ACE)
P1_pre_pandemic,104,10,1897,0.005271481286241434,"Hr Ci, Hr, Ci Ci, Schoolchildren"
P2_pandemic_transition,0,287,4806,0.0597170203911777,Maternal & infant mental health
P2_pandemic_transition,1,209,4806,0.04348730753225135,Adverse childhood experiences (ACE)
P2_pandemic_transition,2,156,4806,0.03245942571785269,PTSD treatment (EMDR / trauma-focused CBT)
P2_pandemic_transition,3,122,4806,0.025384935497295046,"Csa, Csa Survivor, Experience Csa, Survivor Csa"
P2_pandemic_transition,4,107,4806,0.022263836870578445,Intimate partner violence
P2_pandemic_transition,5,112,4806,0.023304203079483977,"Injury, Fracture, Infant, Head"
P2_pandemic_transition,6,97,4806,0.020183104452767373,"Attachment, Attachment Style, Style, Insecure"
P2_pandemic_transition,7,110,4806,0.022888056595921764,COVID-19 pandemic impact
P2_pandemic_transition,8,75,4806,0.015605493133583021,"Worker, Protection, Social Work, Social Worker"
P2_pandemic_transition,9,84,4806,0.017478152309612985,"Offender, Offend, Juvenile, Criminal"
P2_pandemic_transition,10,94,4806,0.019558884727424054,Epigenetics & DNA methylation
P2_pandemic_transition,11,90,4806,0.018726591760299626,"Cortisol, Hpa, Axis, Hpa Axis"
P2_pandemic_transition,13,52,4806,0.010819808572617561,"Cm, Mdd, History Cm, Relationship Cm"
P2_pandemic_transition,14,79,4806,0.01643778610070745,Adverse childhood experiences (ACE)
P2_pandemic_transition,15,70,4806,0.014565126924677487,"Hiv, Live Hiv, Adherence, Hiv Aid"
P2_pandemic_transition,16,71,4806,0.014773200166458594,"Drug, Opioid, Cannabis, Misuse"
P2_pandemic_transition,18,63,4806,0.013108614232209739,Psychosis & psychotic-like experiences
P2_pandemic_transition,20,80,4806,0.016645859342488557,"Church, Catholic, Clergy, Religious"
P2_pandemic_transition,21,61,4806,0.012692467748647523,Borderline personality disorder
P2_pandemic_transition,22,70,4806,0.014565126924677487,"Rape, Perpetrator, Assault, Myth"
P2_pandemic_transition,23,51,4806,0.010611735330836454,"Mdd, Major Depressive, Depressive Mdd, Gyrus"
P2_pandemic_transition,24,62,4806,0.012900540990428632,"Interviewer, Forensic Interview, Investigative, Forensic"
P2_pandemic_transition,25,54,4806,0.011235955056179775,"Pain, Chronic Pain, Pelvic, Pelvic Pain"
P2_pandemic_transition,26,60,4806,0.012484394506866416,"Eat, Ed, Eating, Binge Eat"
P2_pandemic_transition,27,56,4806,0.011652101539741989,"Sleep, Sleep Quality, Sleep Disturbance, Disturbance"
P2_pandemic_transition,28,60,4806,0.012484394506866416,"Connectivity, Functional, Functional Connectivity, Restingstate"
P2_pandemic_transition,29,57,4806,0.011860174781523096,"Bd, Bipolar, Mood, Bipolar Bd"
P2_pandemic_transition,30,49,4806,0.01019558884727424,"Emotion Regulation, Dysregulation, Emotion Dysregulation, Regulation Strategy"
P2_pandemic_transition,33,47,4806,0.009779442363712027,"Dissociation, Dissociative, Dissociative Experience, Identity"
P2_pandemic_transition,34,51,4806,0.010611735330836454,"Violence Exposure, Genderbased, Genderbased Violence, Exposure Violence"
P2_pandemic_transition,35,50,4806,0.010403662089055347,"Disability, Intellectual, Intellectual Disability, Id"
P2_pandemic_transition,36,37,4806,0.007698709945900957,Image-based sexual abuse
P2_pandemic_transition,37,41,4806,0.008531002913025386,"Parentchild, Parentchild Relationship, Parenting, Parentchild Interaction"
P2_pandemic_transition,38,41,4806,0.008531002913025386,"Sport, Athlete, Coach, Harassment"
P2_pandemic_transition,39,59,4806,0.01227632126508531,Maternal & infant mental health
P2_pandemic_transition,40,38,4806,0.007906783187682065,"Depression Anxiety, Anxiety Depression, Anxiety Depressive, Trait Anxiety"
P2_pandemic_transition,41,48,4806,0.009987515605493134,"Externalize, Internalize, Internalize Externalize, Externalize Problem"
P2_pandemic_transition,42,41,4806,0.008531002913025386,College students & campus prevention
P2_pandemic_transition,43,47,4806,0.009779442363712027,"Traumainformed, Traumainformed Care, Traumainformed Practice, Principle"
P2_pandemic_transition,44,52,4806,0.010819808572617561,"Elder, Mistreatment, Elderly, Financial"
P2_pandemic_transition,45,36,4806,0.00749063670411985,Adverse childhood experiences (ACE)
P2_pandemic_transition,46,40,4806,0.008322929671244279,"Perceive Social, Role Social, Support Depressive, Buffer"
P2_pandemic_transition,47,45,4806,0.009363295880149813,"Memory, False, Autobiographical, Autobiographical Memory"
P2_pandemic_transition,48,36,4806,0.00749063670411985,"Teacher, Classroom, Attitude, Learner"
P2_pandemic_transition,49,41,4806,0.008531002913025386,"Woman Experience, Reproductive, Premenstrual, Family Plan"
P2_pandemic_transition,50,37,4806,0.007698709945900957,"Trait, Personality Trait, Personality Function, Personality Pathology"
P2_pandemic_transition,51,39,4806,0.008114856429463172,"Disclosure, Disclose, Csa, Tell"
P2_pandemic_transition,52,30,4806,0.006242197253433208,"Selfesteem, Rosenberg, Rosenberg Selfesteem, Role Selfesteem"
P2_pandemic_transition,53,38,4806,0.007906783187682065,"Adverse Event, Growth, Mortality, Trajectory"
P2_pandemic_transition,54,53,4806,0.011027881814398668,"Veteran, Military, Combat, Military Veteran"
P2_pandemic_transition,55,33,4806,0.00686641697877653,"Psychotherapy, Chronic Depression, Antidepressant, Major Depression"
P2_pandemic_transition,56,48,4806,0.009987515605493134,"Polyvictimization, Victimization Experience, Type Victimization, Violent Victimization"
P2_pandemic_transition,57,30,4806,0.006242197253433208,"Young People, People Experience, Harmful, Helpseeking"
P2_pandemic_transition,58,39,4806,0.008114856429463172,"Inflammation, Il, Inflammatory, Cytokine"
P2_pandemic_transition,59,42,4806,0.008739076154806492,"Intimate, Intimate Partner, Partner Violence, Coercive"
P2_pandemic_transition,60,36,4806,0.00749063670411985,"Disease, Cardiovascular, Heart, Cardiovascular Disease"
P2_pandemic_transition,61,29,4806,0.006034124011652101,College students & campus prevention
P2_pandemic_transition,62,34,4806,0.0070744902205576365,"Mindfulness, Satisfaction, Couple, Relationship Satisfaction"
P2_pandemic_transition,63,37,4806,0.007698709945900957,"Executive, Executive Function, Ef, Work Memory"
P2_pandemic_transition,64,19,4806,0.0039533915938410324,"Csam, Material Csam, Pornography, Enforcement"
P2_pandemic_transition,65,28,4806,0.005826050769870994,Psychosis & psychotic-like experiences
P2_pandemic_transition,66,32,4806,0.006658343736995423,"Aud, Drinking, Drink, Alcoholrelated"
P2_pandemic_transition,67,27,4806,0.0056179775280898875,"Alexithymia, Toronto, Toronto Alexithymia, Ta"
P2_pandemic_transition,68,32,4806,0.006658343736995423,"Pregnancy, Postpartum, Perinatal, Unintended"
P2_pandemic_transition,69,29,4806,0.006034124011652101,"Prevention Program, Schoolbased, Skill, Curriculum"
P2_pandemic_transition,70,30,4806,0.006242197253433208,"Ptg, Heal, Inquiry, Recovery"
P2_pandemic_transition,71,36,4806,0.00749063670411985,"Domestic, Domestic Violence, Dv, Witness Domestic"
P2_pandemic_transition,72,37,4806,0.007698709945900957,"Aggression, Aggressive, Reactive, Relational Aggression"
P2_pandemic_transition,73,31,4806,0.006450270495214316,"Caregiver, Caregiver Support, Caregiver Experience, Caregiverchild"
P2_pandemic_transition,74,34,4806,0.0070744902205576365,Maternal & infant mental health
P2_pandemic_transition,75,26,4806,0.005409904286308781,"Family Member, Family Function, Family Environment, Family Dynamic"
P2_pandemic_transition,76,33,4806,0.00686641697877653,"Narrative, Story, Autonomy, Psychoanalysis"
P2_pandemic_transition,78,31,4806,0.006450270495214316,"Selfcompassion, Compassion, Shame, Selfcriticism"
P2_pandemic_transition,80,31,4806,0.006450270495214316,College students & campus prevention
P2_pandemic_transition,81,26,4806,0.005409904286308781,"Childbirth, Maternity, Mistreatment, Obstetric"
P2_pandemic_transition,82,26,4806,0.005409904286308781,"Cptsd, Ptsd Cptsd, Icd, Complex Posttraumatic"
P2_pandemic_transition,83,33,4806,0.00686641697877653,"Experience Adverse, Household Dysfunction, Capital, Deviant"
P2_pandemic_transition,84,26,4806,0.005409904286308781,"Cortical, Matter, Thickness, Cortical Thickness"
P2_pandemic_transition,85,35,4806,0.007282563462338743,"Men Woman, Masculinity, Gay, Msm"
P2_pandemic_transition,87,31,4806,0.006450270495214316,Psychosis & psychotic-like experiences
P2_pandemic_transition,89,23,4806,0.00478568456096546,Adverse childhood experiences (ACE)
P2_pandemic_transition,90,29,4806,0.006034124011652101,"Gut, Microbiome, Ibs, Axis"
P2_pandemic_transition,91,17,4806,0.0035372451102788183,Adverse childhood experiences (ACE)
P2_pandemic_transition,92,35,4806,0.007282563462338743,"Genetic, Gene, Polymorphism, Geneenvironment"
P2_pandemic_transition,93,17,4806,0.0035372451102788183,"Ocd, Obsessivecompulsive, Obsessive Compulsive, Obsessive"
P2_pandemic_transition,94,34,4806,0.0070744902205576365,"Reward, Task, Neural, Processing"
P2_pandemic_transition,95,23,4806,0.00478568456096546,"Sibling, Ssa, Incest, Intrafamilial"
P2_pandemic_transition,96,12,4806,0.0024968789013732834,College students & campus prevention
P2_pandemic_transition,97,17,4806,0.0035372451102788183,"Cop Strategy, Cop Style, Style, Religious"
P2_pandemic_transition,98,26,4806,0.005409904286308781,"Infection, Genital, Vaginal, Lesion"
