topic,display_name,share_P1,share_P4,absolute_change_P1_to_P4,relative_change_P1_to_P4,count_P1,count_P4,z_stat_P1_vs_P4,p_value_P1_vs_P4,kendall_tau,kendall_p,mk_trend,theil_sen_slope_per_year,share_P1_pre_pandemic,share_P2_pandemic_transition,share_P3_post_pandemic,share_P4_recent,p_adj_P1_vs_P4,prevalence_class
55,"Psychotherapy, Chronic Depression, Antidepressant, Major Depression",0.008961518186610437,0.008869179600886918,-9.233858572351913e-05,-0.010303899830442106,17,28,0.033836857388923745,0.973007244817208,0.04761904761904762,1.0,stable,0.00015208578332861973,0.008961518186610437,0.00686641697877653,0.008509755085097551,0.008869179600886918,0.9937095266218294,stable
14,Adverse childhood experiences (ACE),0.012124406958355299,0.017104846373139058,0.004980439414783759,0.41077798129759957,23,54,-1.3996745102704973,0.16161081018149792,0.04761904761904762,1.0,stable,0.00010577703077309143,0.012124406958355299,0.01643778610070745,0.012868410128684102,0.017104846373139058,0.5278615340284502,stable
25,"Pain, Chronic Pain, Pelvic, Pelvic Pain",0.013705851344227728,0.013303769401330377,-0.0004020819428973508,-0.029336517141395173,26,42,0.12013582954283035,0.9043755500478798,0.04761904761904762,1.0,stable,0.00016312049507070242,0.013705851344227728,0.011235955056179775,0.01266085512660855,0.013303769401330377,0.9749679220952436,stable
45,Adverse childhood experiences (ACE),0.010015814443858724,0.009502692429521698,-0.0005131220143370259,-0.05123118216828096,19,30,0.1802640572984345,0.8569452715211181,-0.04761904761904762,1.0,stable,-8.660577291906419e-05,0.010015814443858724,0.00749063670411985,0.008509755085097551,0.009502692429521698,0.959431004757696,stable
3,"Csa, Csa Survivor, Experience Csa, Survivor Csa",0.021085925144965736,0.021539436173582515,0.0004535110286167793,0.021507760532150758,40,68,-0.1079536906387616,0.914032426964291,-0.04761904761904762,1.0,stable,-2.9068373609512922e-05,0.021085925144965736,0.025384935497295046,0.024283935242839352,0.021539436173582515,0.9749679220952436,stable
35,"Disability, Intellectual, Intellectual Disability, Id",0.008434370057986295,0.008235666772252138,-0.00019870328573415655,-0.023558758314855936,16,26,0.07534656318352242,0.9399389746823861,-0.04761904761904762,1.0,stable,-5.4240985807441425e-05,0.008434370057986295,0.010403662089055347,0.010792860107928601,0.008235666772252138,0.9760496749366322,stable
59,"Intimate, Intimate Partner, Partner Violence, Coercive",0.0063257775434897206,0.004751346214760849,-0.0015744313287288716,-0.24889135254988912,12,15,0.7434914411945286,0.4571842013730727,-0.04761904761904762,1.0,stable,-0.00011032558214996967,0.0063257775434897206,0.008739076154806492,0.009547530095475302,0.004751346214760849,0.7438929378273725,stable
7,COVID-19 pandemic impact,0.008961518186610437,0.010769718086791258,0.0018081999001808204,0.20177383592017745,17,34,-0.6227800279164273,0.5334290845376422,-0.04761904761904762,1.0,stable,-0.0008209615251286833,0.008961518186610437,0.022888056595921764,0.02262349522623495,0.010769718086791258,0.800260014569074,stable
101,"Divorce, Alienation, Parental Education, Parental Divorce",0.0036900369003690036,0.005384859043395629,0.0016948221430266252,0.45929680076021545,7,17,-0.8486392051144042,0.3960820845508177,-0.04761904761904762,1.0,stable,-1.7062517062516915e-05,0.0036900369003690036,0.005409904286308781,0.0035284350352843504,0.005384859043395629,0.7174317003184623,stable
54,"Veteran, Military, Combat, Military Veteran",0.006852925672113864,0.005701615457713019,-0.0011513102144008452,-0.1680027289783387,13,18,0.5075963574649509,0.6117364456553667,-0.04761904761904762,1.0,stable,-0.0002606466490040233,0.006852925672113864,0.011027881814398668,0.0072644250726442506,0.005701615457713019,0.800470203070064,stable
81,"Childbirth, Maternity, Mistreatment, Obstetric",0.006852925672113864,0.004751346214760849,-0.002101579457353015,-0.3066689408152823,13,15,0.9746397774030289,0.329738975236997,-0.06666666666666665,1.0,stable,-0.00015226676619081682,0.006852925672113864,0.005409904286308781,0.007056870070568701,0.004751346214760849,0.6937687505637637,stable
93,"Ocd, Obsessivecompulsive, Obsessive Compulsive, Obsessive",0.00790722192936215,0.004117833386126069,-0.0037893885432360814,-0.4792313377679231,15,13,1.757387184839054,0.0788518361592423,-0.14285714285714288,0.7726190476190476,stable,-0.00025796717002713517,0.00790722192936215,0.0035372451102788183,0.006434205064342051,0.004117833386126069,0.3516928613107469,stable
4,Intimate partner violence,0.021085925144965736,0.025340513145391194,0.004254588000425458,0.20177383592017736,40,80,-0.961957512086528,0.3360709469976735,-0.14285714285714288,0.7726190476190476,stable,-0.0001915405141211593,0.021085925144965736,0.022263836870578445,0.019925280199252802,0.025340513145391194,0.6937687505637637,stable
69,"Prevention Program, Schoolbased, Skill, Curriculum",0.007380073800738007,0.005384859043395629,-0.0019952147573423784,-0.2703515996198923,14,17,0.8796619108555037,0.3790424891352364,-0.14285714285714288,0.7726190476190476,stable,-0.0002112296416093883,0.007380073800738007,0.006034124011652101,0.0078870900788709,0.005384859043395629,0.7035052389168164,stable
16,"Drug, Opioid, Cannabis, Misuse",0.01845018450184502,0.012036743744060817,-0.006413440757784201,-0.3476084890719037,35,38,1.8503758927682186,0.06425939109542722,-0.23809523809523814,0.5619047619047619,stable,-0.000936200632222353,0.01845018450184502,0.014773200166458594,0.012453300124533,0.012036743744060817,0.3516928613107469,stable
20,"Church, Catholic, Clergy, Religious",0.01107011070110701,0.011086474501108648,1.6363800001637993e-05,0.0014781966001479654,21,35,-0.005381218154510266,0.9957064298380636,-0.23809523809523814,0.5619047619047619,stable,-0.0005404573932492711,0.01107011070110701,0.016645859342488557,0.012038190120381901,0.011086474501108648,0.9960281011969045,stable
27,"Sleep, Sleep Quality, Sleep Disturbance, Disturbance",0.009488666315234581,0.009819448843839089,0.00033078252860450734,0.034860803153486136,18,31,-0.11620667019466312,0.9074887505195495,-0.23809523809523814,0.5619047619047619,stable,-0.0004225999622783855,0.009488666315234581,0.011652101539741989,0.013491075134910751,0.009819448843839089,0.9749679220952436,stable
94,"Reward, Task, Neural, Processing",0.0010542962572482868,0.0028508077288565093,0.0017965114716082225,1.703991130820399,2,9,-1.3270208400800705,0.18450178896243496,-0.23809523809523814,0.5619047619047619,stable,-0.0007320032216297781,0.0010542962572482868,0.0070744902205576365,0.0062266500622665,0.0028508077288565093,0.5278615340284502,stable
90,"Gut, Microbiome, Ibs, Axis",0.004744333157617291,0.005384859043395629,0.0006405258857783381,0.13500862281350082,9,17,-0.3082059029991738,0.7579256610181029,-0.23809523809523814,0.5619047619047619,stable,-0.0002715928318720196,0.004744333157617291,0.006034124011652101,0.005396430053964301,0.005384859043395629,0.8982822649103442,stable
80,College students & campus prevention,0.00790722192936215,0.0066518847006651885,-0.001255337228696962,-0.1587583148558758,15,21,0.513845319398411,0.6073601399746487,-0.23809523809523814,0.5619047619047619,stable,-0.00034104829429451735,0.00790722192936215,0.006450270495214316,0.0045662100456621,0.0066518847006651885,0.800470203070064,stable
83,"Experience Adverse, Household Dysfunction, Capital, Deviant",0.004744333157617291,0.004117833386126069,-0.0006264997714912216,-0.13205222961320526,9,13,0.32758788753746526,0.743223281373532,-0.23809523809523814,0.5619047619047619,stable,-0.0004152005460698355,0.004744333157617291,0.00686641697877653,0.006641760066417601,0.004117833386126069,0.8918679376482384,stable
51,"Disclosure, Disclose, Csa, Tell",0.009488666315234581,0.008552423186569529,-0.0009362431286650524,-0.0986696230598669,18,27,0.34308003504465867,0.7315382503620202,-0.23809523809523814,0.5619047619047619,stable,-0.00011600282118861122,0.009488666315234581,0.008114856429463172,0.007471980074719801,0.008552423186569529,0.8918679376482384,stable
58,"Inflammation, Il, Inflammatory, Cytokine",0.012124406958355299,0.0066518847006651885,-0.00547252225769011,-0.4513641183842669,23,21,2.027827043527053,0.04257790323329402,-0.23809523809523814,0.5619047619047619,stable,-0.000555524621469905,0.012124406958355299,0.008114856429463172,0.007056870070568701,0.0066518847006651885,0.26658850911528287,stable
56,"Polyvictimization, Victimization Experience, Type Victimization, Violent Victimization",0.005798629414865577,0.007602153943617358,0.001803524528751781,0.3110260028220117,11,24,-0.7486313475968582,0.4540794326514761,-0.23809523809523814,0.5619047619047619,stable,-0.0005353364728364727,0.005798629414865577,0.009987515605493134,0.0072644250726442506,0.007602153943617358,0.7438929378273725,stable
89,Adverse childhood experiences (ACE),0.0063257775434897206,0.005068102629078239,-0.0012576749144114817,-0.19881744271988175,12,16,0.5832660736850162,0.5597141974389501,-0.33333333333333337,0.3813492063492063,stable,-0.00042871816246632026,0.0063257775434897206,0.00478568456096546,0.006434205064342051,0.005068102629078239,0.800260014569074,stable
34,"Violence Exposure, Genderbased, Genderbased Violence, Exposure Violence",0.009488666315234581,0.009502692429521698,1.4026114287116545e-05,0.0014781966001477826,18,30,-0.00497805748208334,0.9960281011969045,-0.33333333333333337,0.3813492063492063,stable,-0.0008674497831007173,0.009488666315234581,0.010611735330836454,0.009755085097550851,0.009502692429521698,0.9960281011969045,stable
22,"Rape, Perpetrator, Assault, Myth",0.014760147601476014,0.011719987329743428,-0.003040160271732586,-0.20597085840988272,28,37,0.9287987544351272,0.35299339010031927,-0.33333333333333337,0.3813492063492063,stable,-0.0004374327026611291,0.014760147601476014,0.014565126924677487,0.010792860107928601,0.011719987329743428,0.7035052389168164,stable
11,"Cortisol, Hpa, Axis, Hpa Axis",0.024775962045334738,0.011719987329743428,-0.01305597471559131,-0.5269613624569514,47,37,3.5154428181226836,0.00043902129118000843,-0.4285714285714286,0.2388888888888889,stable,-0.0022281931811979293,0.024775962045334738,0.018726591760299626,0.014321295143212951,0.011719987329743428,0.008429208790656163,declining
8,"Worker, Protection, Social Work, Social Worker",0.02161307327358988,0.018688628444726005,-0.002924444828863875,-0.13530906927694564,41,59,0.7228596891598719,0.4697660915243902,-0.4285714285714286,0.2388888888888889,stable,-0.00034052598076197635,0.02161307327358988,0.015605493133583021,0.018887505188875053,0.018688628444726005,0.7516257464390244,stable
40,"Depression Anxiety, Anxiety Depression, Anxiety Depressive, Trait Anxiety",0.01107011070110701,0.007285397529299968,-0.003784713171807042,-0.34188575651990283,21,23,1.4024143457797087,0.16079155192279782,-0.4285714285714286,0.2388888888888889,stable,-0.0007237126006904487,0.01107011070110701,0.007906783187682065,0.010792860107928601,0.007285397529299968,0.5278615340284502,stable
24,"Interviewer, Forensic Interview, Investigative, Forensic",0.0158144438587243,0.011403230915426037,-0.004411212943298264,-0.27893569844789357,30,36,1.337554257470342,0.1810417841297478,-0.4285714285714286,0.2388888888888889,stable,-0.0005400860767669959,0.0158144438587243,0.012900540990428632,0.011830635118306352,0.011403230915426037,0.5278615340284502,stable
84,"Cortical, Matter, Thickness, Cortical Thickness",0.006852925672113864,0.007285397529299968,0.00043247185718610446,0.06310762408323387,13,23,-0.17702306161770223,0.8594902750954361,-0.4285714285714286,0.2388888888888889,stable,-0.0004024951042955545,0.006852925672113864,0.005409904286308781,0.0049813200498132005,0.007285397529299968,0.959431004757696,stable
68,"Pregnancy, Postpartum, Perinatal, Unintended",0.010542962572482868,0.003801076971808679,-0.006741885600674189,-0.6394678492239468,20,12,2.9258806769084513,0.0034348265357377894,-0.4666666666666666,0.2722222222222222,stable,-0.0008721806355748067,0.010542962572482868,0.006658343736995423,0.007471980074719801,0.003801076971808679,0.04710619249011826,declining
18,Psychosis & psychotic-like experiences,0.01686874011597259,0.012353500158378208,-0.004515239957594381,-0.2676690687361419,32,39,1.3206714596118254,0.18661093436160936,-0.5238095238095238,0.1361111111111111,stable,-0.0006466259315673668,0.01686874011597259,0.013108614232209739,0.013075965130759652,0.012353500158378208,0.5278615340284502,stable
71,"Domestic, Domestic Violence, Dv, Witness Domestic",0.008434370057986295,0.007285397529299968,-0.0011489725286863263,-0.13622505543237257,16,23,0.451991687713767,0.6512749706547081,-0.5238095238095238,0.1361111111111111,stable,-0.000728208097467925,0.008434370057986295,0.00749063670411985,0.0045662100456621,0.007285397529299968,0.8226631208269997,stable
63,"Executive, Executive Function, Ef, Work Memory",0.01107011070110701,0.006968641114982578,-0.004101469586124432,-0.37049941927990704,21,22,1.537204479915987,0.12424324364119044,-0.5238095238095238,0.1361111111111111,stable,-0.000683601490053103,0.01107011070110701,0.007698709945900957,0.0062266500622665,0.006968641114982578,0.49697297456476175,stable
74,Maternal & infant mental health,0.007380073800738007,0.005068102629078239,-0.0023119711716597683,-0.3132720937598986,14,16,1.036061526990125,0.3001734394283977,-0.5238095238095238,0.1361111111111111,stable,-0.00038663328489474836,0.007380073800738007,0.0070744902205576365,0.0062266500622665,0.005068102629078239,0.6861107186934804,stable
21,Borderline personality disorder,0.015287295730100159,0.012670256572695597,-0.0026170391574045614,-0.1711904579860846,29,40,0.7763215988726999,0.4375591232221758,-0.5238095238095238,0.1361111111111111,stable,-0.0007694644791418981,0.015287295730100159,0.012692467748647523,0.01266085512660855,0.012670256572695597,0.7438929378273725,stable
28,"Connectivity, Functional, Functional Connectivity, Restingstate",0.012651555086979441,0.007602153943617358,-0.005049401143362083,-0.3991130820399113,24,24,1.7921006935500474,0.07311683782847767,-0.5238095238095238,0.1361111111111111,stable,-0.0011321875348008464,0.012651555086979441,0.012484394506866416,0.012245745122457451,0.007602153943617358,0.3516928613107469,stable
29,"Bd, Bipolar, Mood, Bipolar Bd",0.012651555086979441,0.009502692429521698,-0.0031488626574577433,-0.24889135254988912,24,30,1.0542907877378198,0.2917498051217793,-0.5238095238095238,0.1361111111111111,stable,-0.0009420386937989689,0.012651555086979441,0.011860174781523096,0.0112079701120797,0.009502692429521698,0.6861107186934804,stable
92,"Genetic, Gene, Polymorphism, Geneenvironment",0.008434370057986295,0.0031675641431738993,-0.005266805914812395,-0.6244456762749446,16,10,2.534262406777879,0.011268431385056399,-0.6,0.1361111111111111,stable,-0.0010102159936890192,0.008434370057986295,0.007282563462338743,0.0033208800332088003,0.0031675641431738993,0.10817694129654143,stable
0,Maternal & infant mental health,0.07432788613600422,0.05416534684827368,-0.02016253928773054,-0.2712648016228712,141,171,2.8838703371278065,0.003928204586300721,-0.6190476190476191,0.06904761904761905,stable,-0.006756223979141258,0.07432788613600422,0.0597170203911777,0.0506434205064342,0.05416534684827368,0.04713845503560865,declining
5,"Injury, Fracture, Infant, Head",0.02319451765946231,0.015204307887234716,-0.007990209772227592,-0.3444869985889942,44,48,2.0574271324565503,0.03964515746665476,-0.6190476190476191,0.06904761904761905,stable,-0.0007516146756653096,0.02319451765946231,0.023304203079483977,0.02262349522623495,0.015204307887234716,0.26658850911528287,stable
15,"Hiv, Live Hiv, Adherence, Hiv Aid",0.01845018450184502,0.012353500158378208,-0.00609668434346681,-0.33044029141590114,35,39,1.7472367426211464,0.08059628071704616,-0.6190476190476191,0.06904761904761905,stable,-0.002220022326600249,0.01845018450184502,0.014565126924677487,0.013075965130759652,0.012353500158378208,0.3516928613107469,stable
2,PTSD treatment (EMDR / trauma-focused CBT),0.03584607274644175,0.028824833702882482,-0.007021239043559266,-0.19587191861223424,68,91,1.3846098733115735,0.16617179080923483,-0.6190476190476191,0.06904761904761905,stable,-0.0031904747094620503,0.03584607274644175,0.03245942571785269,0.026359485263594853,0.028824833702882482,0.5278615340284502,stable
53,"Adverse Event, Growth, Mortality, Trajectory",0.008434370057986295,0.006968641114982578,-0.0014657289430037163,-0.1737804878048781,16,22,0.5840791140625687,0.5591670859754947,-0.6190476190476191,0.06904761904761905,stable,-0.0002442072754572754,0.008434370057986295,0.007906783187682065,0.00892486508924865,0.006968641114982578,0.800260014569074,stable
10,Epigenetics & DNA methylation,0.022667369530838165,0.010136205258156478,-0.012531164272681687,-0.5528283401227246,43,32,3.5676176480331243,0.00036024165006032227,-0.7142857142857143,0.03015873015873016,decreasing,-0.00198145359435682,0.022667369530838165,0.019558884727424054,0.0161892901618929,0.010136205258156478,0.008429208790656163,declining
104,"Hr Ci, Hr, Ci Ci, Schoolchildren",0.005271481286241434,0.0028508077288565093,-0.0024206735573849246,-0.4592017738359202,10,9,1.3615959889800375,0.17332542178520138,-0.8666666666666666,0.016666666666666666,decreasing,-0.0003805904968695664,0.005271481286241434,0.004993757802746567,0.0037359900373599006,0.0028508077288565093,0.5278615340284502,declining
44,"Elder, Mistreatment, Elderly, Financial",0.012651555086979441,0.006018371872030409,-0.0066331832149490325,-0.5242978566149298,24,19,2.486074500861564,0.012916092298996151,-0.9047619047619049,0.002777777777777778,decreasing,-0.0010282513824008334,0.012651555086979441,0.010819808572617561,0.0072644250726442506,0.006018371872030409,0.1127222600639664,declining
