paradigm,bertopic_id,other_id,jaccard
lda,0,23,0.35
lda,1,13,0.08
lda,2,17,0.038461538461538464
lda,3,29,0.038461538461538464
lda,4,50,0.22727272727272727
lda,5,41,0.0
lda,6,74,0.125
lda,7,44,0.0
lda,8,20,0.0
lda,9,75,0.08
lda,10,66,0.17391304347826086
lda,11,6,0.17391304347826086
lda,12,15,0.2857142857142857
lda,13,1,0.038461538461538464
lda,14,38,0.038461538461538464
lda,15,60,0.0
lda,16,57,0.08
lda,17,26,0.08
lda,18,40,0.125
lda,19,8,0.0
lda,20,36,0.08
lda,21,67,0.08
lda,22,46,0.0
lda,23,14,0.08
lda,24,9,0.0
lda,25,35,0.35
lda,26,58,0.5
lda,27,21,0.038461538461538464
lda,28,78,0.35
lda,29,45,0.17391304347826086
lda,30,68,0.2857142857142857
lda,31,16,0.17391304347826086
lda,32,4,0.5882352941176471
lda,33,7,0.08
lda,34,43,0.0
lda,35,3,0.038461538461538464
lda,36,32,0.0
lda,37,61,0.08
lda,38,52,0.0
lda,40,54,0.038461538461538464
lda,42,71,0.038461538461538464
lda,44,64,0.038461538461538464
lda,46,51,0.038461538461538464
lda,47,25,0.038461538461538464
lda,49,11,0.038461538461538464
lda,50,69,0.125
lda,51,77,0.08
lda,52,39,0.08
lda,53,79,0.038461538461538464
lda,54,72,0.08
lda,55,76,0.038461538461538464
lda,58,47,0.2857142857142857
lda,60,53,0.17391304347826086
lda,61,12,0.038461538461538464
lda,62,62,0.08
lda,63,10,0.17391304347826086
lda,65,59,0.125
lda,66,48,0.08
lda,67,34,0.08
lda,68,28,0.125
lda,69,30,0.038461538461538464
lda,72,22,0.038461538461538464
lda,74,73,0.038461538461538464
lda,77,33,0.038461538461538464
lda,78,56,0.038461538461538464
lda,83,19,0.038461538461538464
lda,84,0,0.17391304347826086
lda,86,18,0.08
lda,87,27,0.17391304347826086
lda,88,2,0.038461538461538464
lda,89,55,0.125
lda,92,70,0.038461538461538464
lda,93,5,0.22727272727272727
lda,94,63,0.08
lda,95,49,0.038461538461538464
lda,96,65,0.038461538461538464
lda,98,24,0.22727272727272727
lda,99,37,0.125
lda,100,42,0.08
lda,104,31,0.08
nmf,0,12,0.5882352941176471
nmf,1,4,0.5
nmf,2,17,0.17391304347826086
nmf,3,14,0.42105263157894735
nmf,4,3,0.42105263157894735
nmf,5,15,0.42105263157894735
nmf,6,43,0.6875
nmf,7,24,0.35
nmf,8,2,0.2857142857142857
nmf,9,53,0.42105263157894735
nmf,10,22,0.5882352941176471
nmf,11,13,0.35
nmf,12,5,0.6875
nmf,13,51,0.5
nmf,14,71,0.08
nmf,15,63,0.6875
nmf,16,23,0.2857142857142857
nmf,17,26,0.125
nmf,18,0,0.0
nmf,19,29,0.35
nmf,20,44,0.5
nmf,21,18,0.35
nmf,22,62,0.2857142857142857
nmf,23,34,0.22727272727272727
nmf,24,35,0.5
nmf,25,58,0.2857142857142857
nmf,26,41,0.5882352941176471
nmf,27,45,0.5
nmf,28,7,0.42105263157894735
nmf,29,68,0.42105263157894735
nmf,30,19,0.42105263157894735
nmf,31,8,0.0
nmf,32,25,0.42105263157894735
nmf,33,48,0.5
nmf,34,30,0.0
nmf,35,66,0.42105263157894735
nmf,36,31,0.22727272727272727
nmf,37,60,0.0
nmf,38,57,0.42105263157894735
nmf,39,9,0.2857142857142857
nmf,40,16,0.5
nmf,41,54,0.42105263157894735
nmf,42,28,0.22727272727272727
nmf,43,55,0.038461538461538464
nmf,44,61,0.22727272727272727
nmf,45,77,0.35
nmf,46,27,0.22727272727272727
nmf,47,74,0.0
nmf,48,37,0.125
nmf,49,73,0.125
nmf,50,49,0.0
nmf,51,78,0.0
nmf,52,72,0.08
nmf,53,52,0.038461538461538464
nmf,54,75,0.5
nmf,55,76,0.038461538461538464
nmf,56,64,0.0
nmf,57,42,0.125
nmf,58,39,0.5
nmf,59,1,0.2857142857142857
nmf,60,69,0.2857142857142857
nmf,61,46,0.08
nmf,63,40,0.5
nmf,64,65,0.038461538461538464
nmf,70,21,0.08
nmf,74,20,0.35
nmf,77,32,0.42105263157894735
nmf,78,38,0.17391304347826086
nmf,80,11,0.17391304347826086
nmf,82,6,0.17391304347826086
nmf,84,47,0.42105263157894735
nmf,86,36,0.038461538461538464
nmf,87,10,0.22727272727272727
nmf,88,56,0.42105263157894735
nmf,92,59,0.2857142857142857
nmf,93,79,0.35
nmf,99,70,0.42105263157894735
nmf,100,67,0.125
nmf,102,50,0.038461538461538464
nmf,103,33,0.6875
kmeans,0,5,0.42105263157894735
kmeans,1,11,0.17391304347826086
kmeans,2,50,0.17391304347826086
kmeans,3,30,0.35
kmeans,4,17,0.42105263157894735
kmeans,5,1,0.42105263157894735
kmeans,6,23,0.42105263157894735
kmeans,7,68,0.2857142857142857
kmeans,8,51,0.08
kmeans,9,3,0.5882352941176471
kmeans,10,9,0.6875
kmeans,11,18,0.35
kmeans,12,36,0.5882352941176471
kmeans,13,31,0.038461538461538464
kmeans,14,65,0.0
kmeans,15,66,0.5882352941176471
kmeans,16,58,0.17391304347826086
kmeans,17,27,0.125
kmeans,18,59,0.22727272727272727
kmeans,19,29,0.2857142857142857
kmeans,20,69,0.35
kmeans,21,72,0.2857142857142857
kmeans,22,32,0.17391304347826086
kmeans,23,76,0.35
kmeans,24,52,0.35
kmeans,25,12,0.2857142857142857
kmeans,26,8,0.5882352941176471
kmeans,27,70,0.42105263157894735
kmeans,28,57,0.42105263157894735
kmeans,29,47,0.5
kmeans,30,24,0.42105263157894735
kmeans,31,67,0.2857142857142857
kmeans,32,14,0.5882352941176471
kmeans,33,16,0.42105263157894735
kmeans,34,39,0.0
kmeans,35,13,0.2857142857142857
kmeans,36,10,0.22727272727272727
kmeans,37,75,0.0
kmeans,38,54,0.2857142857142857
kmeans,39,56,0.35
kmeans,40,40,0.125
kmeans,41,20,0.2857142857142857
kmeans,42,43,0.08
kmeans,43,21,0.125
kmeans,44,15,0.125
kmeans,45,33,0.2857142857142857
kmeans,46,38,0.08
kmeans,47,28,0.0
kmeans,48,61,0.125
kmeans,50,42,0.2857142857142857
kmeans,51,60,0.17391304347826086
kmeans,52,19,0.08
kmeans,54,78,0.038461538461538464
kmeans,55,7,0.08
kmeans,56,4,0.038461538461538464
kmeans,58,25,0.5
kmeans,59,2,0.2857142857142857
kmeans,60,53,0.08
kmeans,61,48,0.038461538461538464
kmeans,63,49,0.5
kmeans,67,63,0.038461538461538464
kmeans,68,64,0.17391304347826086
kmeans,69,34,0.038461538461538464
kmeans,71,44,0.17391304347826086
kmeans,72,46,0.038461538461538464
kmeans,74,37,0.42105263157894735
kmeans,77,6,0.2857142857142857
kmeans,78,62,0.08
kmeans,79,74,0.08
kmeans,80,71,0.17391304347826086
kmeans,82,22,0.08
kmeans,83,77,0.038461538461538464
kmeans,84,26,0.2857142857142857
kmeans,86,41,0.17391304347826086
kmeans,90,45,0.038461538461538464
kmeans,92,73,0.2857142857142857
kmeans,94,0,0.08
kmeans,96,79,0.08
kmeans,100,55,0.125
kmeans,103,35,0.6875
