model,topic,n_docs,model_top_terms,jaccard,overlap_count,token_hit_nps,npmi_mean,top_nps
bertopic,0,843,"rat, mouse, maternal separation, el, separation, expression, earlylife, maternal",0.03225806451612903,1,6,-6.297034462930141,"maternal separation, has been, the development, prefrontal cortex, the impact, the present, have been, and rats"
bertopic,1,758,"ace, experience ace, household dysfunction, ace exposure, relationship ace, ace ace, disease, exposure ace",0.0,0,3,-5.453704332013826,"adverse experiences, experiences aces, the aces, the adverse, the relationship, are with, have been, aces have"
bertopic,2,442,"emdr, posttraumatic ptsd, traumafocused, ptsd severity, tfcbt, randomize, reprocess, psychotherapy",0.06666666666666667,2,11,-5.78666658159449,"posttraumatic ptsd, with ptsd, and ptsd, for ptsd, and posttraumatic, randomized controlled, has been, eye movement"
bertopic,3,347,"csa, csa survivor, experience csa, survivor csa, history csa, perpetrator, csa experience, disclosure",0.0,0,3,-6.29497879759456,"csa survivors, the this, the current, the impact, csa with, has been, the present, was conducted"
bertopic,4,323,"ipv, intimate partner, intimate, partner violence, violence ipv, perpetration, ipv victimization, experience ipv",0.10344827586206896,3,11,-5.661330104368489,"intimate partner, partner violence, and intimate, has been, ipv perpetration, the relationship, ipv victimization, the role"
bertopic,5,313,"injury, fracture, infant, head, pediatric, skeletal, nonaccidental, hemorrhage",0.0,0,5,-6.607927460623305,"the this, the emergency, and setting, the most, with suspected, who were, the pediatric, and mortality"
bertopic,6,306,"attachment, attachment style, style, insecure, insecure attachment, attachment anxiety, attachment insecurity, anxious",0.10344827586206896,3,9,-5.723332137962625,"the relationship, insecure attachment, and attachment, attachment styles, the role, the mediating, the present, role attachment"
bertopic,7,270,"covid, pandemic, covid pandemic, lockdown, impact covid, coronavirus, pandemicrelated, outbreak",0.03225806451612903,1,7,-5.752239209784358,"the pandemic, the impact, and during, the this, the coronavirus, has been, coronavirus disease, this aimed"
bertopic,8,266,"worker, protection, social work, social worker, welfare, professional, barrier, decision",0.03225806451612903,1,7,-6.468090869742342,"social work, social workers, and social, has been, the this, and their, the current, this paper"
bertopic,9,266,"offender, offend, juvenile, criminal, crime, justice, offense, recidivism",0.06666666666666667,2,7,-6.366498089787449,"who have, has been, criminal justice, justice system, the criminal, the current, have been, juvenile justice"
bertopic,10,247,"methylation, dna, dna methylation, epigenetic, gene, nr, fkbp, promoter",0.03225806451612903,1,12,-5.880418201324207,"dna methylation, has been, have been, hpa axis, the gene, receptor gene, glucocorticoid receptor, methylation dnam"
bertopic,11,243,"cortisol, hpa, axis, hpa axis, hair, hair cortisol, diurnal, hypothalamicpituitaryadrenal",0.10344827586206896,3,10,-5.915194584597662,"hpa axis, has been, hair cortisol, and cortisol, the current, have been, the role, the relationship"
bertopic,12,240,"attempt, suicide attempt, suicidal, ideation, attempt suicide, suicide ideation, suicidal ideation, suicidality",0.14285714285714285,4,14,-5.705491682725659,"and suicide, suicide attempts, suicide attempt, suicidal ideation, for suicide, with suicide, and suicidal, this aimed"
bertopic,13,227,"cm, mdd, history cm, relationship cm, cm experience, cm exposure, cm type, experience cm",0.0,0,4,-6.29638112240468,"has been, major depressive, the relationship, the role, the impact, the present, and healthy, this aimed"
bertopic,14,218,"role resilience, connordavidson, connordavidson resilience, resilience depression, cdrisc, family resilience, relationship resilience, ace",0.03225806451612903,1,9,-5.621531479040747,"and resilience, adverse experiences, the relationship, role resilience, the role, and depression, resilience with, experiences aces"
bertopic,15,207,"hiv, live hiv, adherence, hiv aid, infection, msm, aid, syndemic",0.0,0,5,-5.989127684509055,"living with, people living, who have, have with, south africa, hiv infection, hiv aids, hiv care"
bertopic,16,204,"drug, opioid, cannabis, misuse, sud, substance misuse, prescription, marijuana",0.0,0,5,-5.976828631899303,"and substance, with substance, the relationship, known about, the this, have been, the current, little known"
bertopic,17,199,"nssi, selfinjury, nonsuicidal, nonsuicidal selfinjury, selfinjury nssi, chinese, dysregulation, harm",0.03225806451612903,1,8,-5.436251660128217,"and nssi, nonsuicidal nssi, the mediating, the relationship, with nssi, this aimed, mediating role, and nonsuicidal"
bertopic,18,197,"psychosis, psychotic, fep, chr, firstepisode psychosis, hallucination, firstepisode, schizophrenia",0.0,0,9,-5.666885952858465,"with psychosis, and psychosis, for psychosis, the relationship, has been, have been, and psychotic, with psychotic"
bertopic,19,195,"class, latent class, latent, lca, ace, membership, class identify, class class",0.03225806451612903,1,5,-5.6570198266685665,"latent class, adverse experiences, experiences aces, and their, intimate partner, partner violence, the current, their with"
bertopic,20,194,"church, catholic, clergy, religious, crisis, spiritual, religion, institutional",0.0,0,12,-6.048525125911169,"catholic church, the catholic, the church, roman catholic, the crisis, has been, the roman, this paper"
bertopic,21,191,"bpd, borderline, borderline personality, personality bpd, impulsivity, trait, personality feature, emotion regulation",0.06666666666666667,2,9,-5.503734300932414,"borderline personality, with borderline, and borderline, the relationship, bpd with, has been, and with, the present"
bertopic,22,187,"rape, perpetrator, assault, myth, rape myth, victimsurvivors, police, victim perpetrator",0.0,0,4,-6.391589148148386,"the victim, has been, the this, the current, the perpetrator, the victims, the rape, who were"
bertopic,23,186,"mdd, major depressive, depressive mdd, gyrus, mdd healthy, connectivity, hcs, functional",0.06666666666666667,2,12,-5.540278036512752,"major depressive, with major, and healthy, mdd with, and major, the relationship, major depression, this aimed"
bertopic,24,185,"interviewer, forensic interview, investigative, forensic, rapport, feedback, police, witness",0.0,0,9,-6.220943895897908,"forensic interviews, interviews with, the present, the current, investigative interviews, this examined, the impact, the quality"
bertopic,25,183,"pain, chronic pain, pelvic, pelvic pain, fibromyalgia, catastrophizing, interference, opioid",0.06666666666666667,2,8,-5.625121607609003,"chronic pain, with chronic, and pain, adverse experiences, and chronic, the relationship, has been, experiences aces"
bertopic,26,179,"eat, ed, eating, binge eat, binge, nervosa, anorexia, disorder",0.03225806451612903,1,11,-5.577353370783111,"and eating, with eating, anorexia nervosa, binge eating, the relationship, disordered eating, eating behaviors, has been"
bertopic,27,170,"sleep, sleep quality, sleep disturbance, disturbance, sleep problem, sleep duration, duration, insomnia",0.10344827586206896,3,10,-5.492008739192595,"and sleep, sleep quality, the relationship, sleep disturbances, sleep problems, sleep disturbance, has been, with sleep"
bertopic,28,167,"connectivity, functional, functional connectivity, restingstate, amygdala, fc, cortex, restingstate functional",0.03225806451612903,1,9,-5.953701684518435,"functional connectivity, magnetic resonance, resonance imaging, functional magnetic, and functional, has been, the development, the relationship"
bertopic,29,165,"bd, bipolar, mood, bipolar bd, episode, mania, onset, mdd",0.03225806451612903,1,8,-5.6926417416052075,"with bipolar, major depressive, and bipolar, and healthy, and with, the relationship, this aimed, have been"
bertopic,30,165,"emotion regulation, dysregulation, emotion dysregulation, regulation strategy, difficulty emotion, suppression, er, regulation difficulty",0.06666666666666667,2,6,-5.4122118031213935,"emotion regulation, and emotion, emotion dysregulation, the relationship, regulation strategies, has been, the present, the mediating"
bertopic,31,157,"suicidal ideation, ideation, suicidal, relationship suicidal, thought, suicidality, experience suicidal, ideation suicidal",0.03225806451612903,1,9,-5.32513651307158,"suicidal ideation, and suicidal, the relationship, with suicidal, the mediating, the role, this aimed, for suicidal"
bertopic,32,156,"psychometric, psychometric property, internal consistency, property, consistency, internal, ctqsf, confirmatory",0.03225806451612903,1,5,-5.4570884251627145,"psychometric properties, the psychometric, and reliability, the this, this aimed, and validation, and validity, internal consistency"
bertopic,33,146,"dissociation, dissociative, dissociative experience, identity, dissociative identity, depersonalization, amnesia, psychotic",0.03225806451612903,1,9,-5.808462386940272,"dissociative experiences, and dissociative, and dissociation, the dissociative, the relationship, dissociative identity, with dissociative, have been"
bertopic,34,146,"violence exposure, genderbased, genderbased violence, exposure violence, experience violence, family violence, type violence, violence violence",0.06666666666666667,2,8,-5.811486488903106,"and violence, violence exposure, violence against, exposure violence, the violence, the this, experiences violence, the relationship"
bertopic,35,144,"disability, intellectual, intellectual disability, id, sexuality, developmental disability, sexuality education, disabled",0.03225806451612903,1,7,-5.26845957356755,"with intellectual, people with, intellectual disabilities, intellectual disability, with disabilities, for with, women with, and with"
bertopic,36,141,"imagebased, nonconsensual, image, sexting, revenge, pornography, porn, digital",0.0,0,4,-6.290984904943341,"sexually explicit, intimate images, this paper, the present, revenge porn, without consent, form violence, nude images"
bertopic,37,140,"parentchild, parentchild relationship, parenting, parentchild interaction, foster parent, parent parent, autistic, caregiver",0.03225806451612903,1,5,-6.261454575749701,"the relationship, the current, and parents, and parenting, adverse experiences, and their, parents with, this examined"
bertopic,38,136,"sport, athlete, coach, harassment, safeguard, iv, interpersonal violence, safe",0.03225806451612903,1,4,-6.202447918829965,"the this, violence sport, elite athletes, have been, interpersonal violence, young athletes, the present, the sport"
bertopic,39,135,"mother, maternal, intergenerational, transmission, intergenerational transmission, motherchild, maternal depression, offspring",0.06666666666666667,2,5,-6.049023680827317,"and their, intergenerational transmission, the intergenerational, the current, mothers with, the relationship, and parenting, has been"
bertopic,40,134,"depression anxiety, anxiety depression, anxiety depressive, trait anxiety, migraine, depressive anxiety, social anxiety, gad",0.06666666666666667,2,6,-5.6529741274135885,"and anxiety, and depression, the relationship, depression anxiety, the development, this aimed, and with, the this"
bertopic,41,133,"externalize, internalize, internalize externalize, externalize problem, internalize problem, externalize internalize, externalize behavior, conduct problem",0.0,0,3,-5.305580497240961,"and externalizing, and internalizing, externalizing problems, internalizing problems, the relationship, the current, the present, the development"
bertopic,42,132,"college, college student, student experience, academic, harassment, campus, assault, nursing student",0.0,0,3,-5.952897393658471,"college students, the relationship, students from, was conducted, the this, students with, were collected, the present"
bertopic,43,132,"traumainformed, traumainformed care, traumainformed practice, principle, training, implementation, traumainformed approach, staff",0.0,0,3,-6.599104843037028,"have experienced, the impact, who have, and care, has been, adverse experiences, this paper, the need"
bertopic,44,130,"elder, mistreatment, elderly, financial, caregiver, dementia, older, old people",0.0,0,9,-5.859106564883191,"the elder, was conducted, the this, and older, the older, older people, elder mistreatment, and elder"
bertopic,45,126,"foster, foster care, outofhome, placement, outofhome care, welfare, residential, residential care",0.06666666666666667,2,8,-6.02730830843664,"foster care, residential care, the this, the relationship, the care, care this, this aimed, and their"
bertopic,46,126,"perceive social, role social, support depressive, buffer, support cop, support social, cm, social relationship",0.03225806451612903,1,10,-5.420686285647541,"social support, perceived social, and social, the relationship, the mediating, the role, and perceived, has been"
bertopic,47,124,"memory, false, autobiographical, autobiographical memory, recover, recall, repress, work memory",0.03225806451612903,1,6,-6.082849422353993,"and memory, false memory, the present, autobiographical memory, the memory, false memories, the this, recovered memories"
bertopic,48,122,"teacher, classroom, attitude, learner, educator, preschool, teach, csa",0.0,0,3,-6.389146702048205,"the this, and teachers, primary teachers, the current, the present, for teachers, this examined, was conducted"
bertopic,49,121,"woman experience, reproductive, premenstrual, family plan, smi, syndrome, planning, marriage",0.0,0,1,-6.3591423899859665,"women with, for women, and women, the women, the experiences, the this, has been, have been"
bertopic,50,120,"trait, personality trait, personality function, personality pathology, pd, pathology, maladaptive personality, traits",0.10344827586206896,3,8,-5.734825183185478,"personality traits, the relationship, and personality, the development, the present, personality pathology, the current, personality functioning"
bertopic,51,120,"disclosure, disclose, csa, tell, delay, reaction, recipient, barrier",0.0,0,7,-6.140571730171301,"the disclosure, and disclosure, and setting, the current, the this, csa disclosure, the present, has been"
bertopic,52,119,"selfesteem, rosenberg, rosenberg selfesteem, role selfesteem, momentary, depression selfesteem, esteem, cyberbullying",0.0,0,3,-6.104152860173646,"the relationship, the mediating, mediating role, this aimed, the present, social support, the impact, and this"
bertopic,53,119,"adverse event, growth, mortality, trajectory, dementia, asthma, ptg, frailty",0.0,0,5,-6.411396017252587,"the impact, has been, have been, adverse events, the relationship, the course, and retirement, the development"
bertopic,54,119,"veteran, military, combat, military veteran, military service, personnel, deployment, service member",0.06666666666666667,2,6,-5.676975023597624,"military veterans, and military, posttraumatic ptsd, and veterans, adverse experiences, experiences aces, this examined, military service"
bertopic,55,119,"psychotherapy, chronic depression, antidepressant, major depression, rumination, relationship depression, treatmentresistant, persistent depressive",0.0,0,10,-5.725327276412009,"and depression, for depression, with depression, the impact, the relationship, major depressive, has been, mediating role"
bertopic,56,118,"polyvictimization, victimization experience, type victimization, violent victimization, cyberbullying victimization, minority, revictimization, assault",0.03225806451612903,1,8,-5.889513590241069,"and victimization, the relationship, the victimization, the current, has been, the this, the role, victimization with"
bertopic,57,118,"young people, people experience, harmful, helpseeking, barrier, app, safety, practitioner",0.03225806451612903,1,9,-5.806947100869782,"young people, and young, for young, who have, people with, this paper, the this, have experienced"
bertopic,58,117,"inflammation, il, inflammatory, cytokine, immune, crp, marker, creactive",0.0,0,8,-5.806927475975357,"and inflammation, has been, inflammatory markers, systemic inflammation, chronic inflammation, the present, and inflammatory, have been"
bertopic,59,115,"intimate, intimate partner, partner violence, coercive, economic, violence woman, domestic, experience intimate",0.06666666666666667,2,8,-5.541655151201031,"intimate partner, partner violence, and intimate, the relationship, violence against, against women, intimate relationships, has been"
bertopic,60,114,"disease, cardiovascular, heart, cardiovascular disease, diabetes, cvd, reactivity, type diabetes",0.10344827586206896,3,6,-5.8958734877023575,"cardiovascular disease, and cardiovascular, has been, and with, type diabetes, the united, the biobank, with cardiovascular"
bertopic,61,114,"subjective wellbeing, subjective, satisfaction, hedonic, wellbeing resilience, resilience wellbeing, college, wellbeing young",0.0,0,2,-6.4243394400981995,"the relationship, the impact, the mediating, the current, adverse experiences, structural equation, known about, equation modeling"
bertopic,62,113,"mindfulness, satisfaction, couple, relationship satisfaction, relationship quality, romantic, romantic relationship, marital",0.10344827586206896,3,9,-5.86214407069278,"the relationship, has been, and relationship, the mediating, the role, relationship satisfaction, the current, relationship quality"
bertopic,63,110,"executive, executive function, ef, work memory, performance, memory, deficit, task",0.03225806451612903,1,7,-5.426590273721614,"executive function, and executive, executive functioning, executive functions, adverse experiences, working memory, the relationship, has been"
bertopic,64,108,"csam, material csam, pornography, enforcement, law enforcement, law, technology, digital",0.06666666666666667,2,6,-5.8559235150274995,"material csam, law enforcement, online material, this paper, the internet, this examines, social media, the online"
bertopic,65,105,"ct, schizophrenia, psychosis, relationship ct, fep, lifestyle, cortical, antipsychotic",0.06666666666666667,2,4,-5.84279170879085,"has been, the relationship, the present, and healthy, the impact, and with, with schizophrenia, aimed investigate"
bertopic,66,103,"aud, drinking, drink, alcoholrelated, consumption, alcohol consumption, alcohol problem, alcohol misuse",0.10344827586206896,3,8,-5.768620792241292,"and alcohol, has been, with alcohol, alcohol consumption, the current, the alcohol, for alcohol, the development"
bertopic,67,100,"alexithymia, toronto, toronto alexithymia, ta, feeling, alexithymia ta, difficulty identify, somatic",0.03225806451612903,1,7,-5.4213811170353665,"and alexithymia, the relationship, the role, the alexithymia, role alexithymia, toronto alexithymia, the toronto, alexithymia with"
bertopic,68,100,"pregnancy, postpartum, perinatal, unintended, teenage pregnancy, unintended pregnancy, pregnant, teenage",0.10344827586206896,3,9,-5.712503543628339,"during pregnancy, pregnant women, and postpartum, women with, and pregnancy, the current, the role, the pregnancy"
bertopic,69,98,"prevention program, schoolbased, skill, curriculum, implementation, effectiveness, safety, posttest",0.06666666666666667,2,11,-5.941622636049883,"prevention program, prevention programs, the effectiveness, the prevention, the this, this aimed, csa prevention, was conducted"
bertopic,70,97,"ptg, heal, inquiry, recovery, growth, posttraumatic growth, redress, theme",0.03225806451612903,1,3,-6.2160650425081085,"for survivors, survivors this, the lived, the this, experiences survivors, the current, the survivor, and survivors"
bertopic,71,97,"domestic, domestic violence, dv, witness domestic, witness, coercive, experience domestic, victim domestic",0.10344827586206896,3,11,-5.938685028777936,"domestic violence, and domestic, violence against, the domestic, exposure domestic, against women, the relationship, nationally representative"
bertopic,72,96,"aggression, aggressive, reactive, relational aggression, trait, anger, proactive, relational",0.0,0,7,-5.995215082493719,"and aggression, has been, the aggression, the relationship, this aimed, the role, aggression with, the mediating"
bertopic,73,95,"caregiver, caregiver support, caregiver experience, caregiverchild, nonoffending, caregiving, family caregiver, experience caregiver",0.03225806451612903,1,5,-6.07435020118372,"have been, the current, and their, and caregiver, and caregivers, the present, who have, adverse experiences"
bertopic,74,94,"infant, motherinfant, maternal, mother, postpartum, bonding, birth, bond",0.03225806451612903,1,8,-5.899353155884554,"and infant, and their, the relationship, adverse experiences, during pregnancy, the maternal, with infant, have been"
bertopic,75,94,"family member, family function, family environment, family dynamic, incest, family origin, family relationship, cohesion",0.0,0,8,-6.008558148122834,"the family, and family, the this, family members, the relationship, and their, the experiences, the current"
bertopic,76,93,"narrative, story, autonomy, psychoanalysis, write, voice, writing, conception",0.0,0,4,-6.674478912755137,"this paper, interviews with, the narratives, and narratives, the most, the story, this essay, this examines"
bertopic,77,91,"aor, aor ci, ci aor, ethiopia, adjust, adjust aor, multivariable, birth",0.0,0,2,-5.9105970855151995,"logistic regression, this aimed, was conducted, the this, the relationship, adverse experiences, and this, and problems"
bertopic,78,91,"selfcompassion, compassion, shame, selfcriticism, mindfulness, gratitude, mediate role, posttraumatic growth",0.03225806451612903,1,4,-5.9117687320694925,"the mediating, the relationship, mediating role, the present, this aimed, the current, has been, and depression"
bertopic,79,91,"latent profile, latent, profile identify, distinct profile, fatigue, lpa, subgroup, morning",0.03225806451612903,1,8,-5.698928687009662,"latent profile, distinct profiles, the current, adverse experiences, and latent, known about, identify profiles, and examine"
bertopic,80,89,"date violence, perpetration, dv, cyber, violence perpetration, victimization perpetration, violence victimization, romantic",0.06666666666666667,2,10,-5.71661987672536,"dating violence, and dating, the relationship, violence perpetration, the present, the this, college students, the current"
bertopic,81,88,"childbirth, maternity, mistreatment, obstetric, respectful, birth, facility, delivery",0.0,0,7,-5.487433192482953,"during childbirth, maternity care, women during, obstetric violence, was conducted, respectful maternity, mistreatment women, women experiences"
bertopic,82,87,"cptsd, ptsd cptsd, icd, complex posttraumatic, dso, complex ptsd, posttraumatic cptsd, ptsd complex",0.18518518518518517,5,11,-5.098983814927629,"complex ptsd, complex posttraumatic, posttraumatic cptsd, and complex, ptsd cptsd, and cptsd, posttraumatic ptsd, complex cptsd"
bertopic,83,87,"experience adverse, household dysfunction, capital, deviant, frailty, social capital, dementia, relationship adverse",0.06666666666666667,2,8,-5.496934678815592,"adverse experiences, the adverse, and adverse, experiences have, adverse experience, the relationship, have been, the impact"
bertopic,84,86,"cortical, matter, thickness, cortical thickness, gray, gray matter, volume, white matter",0.10344827586206896,3,4,-5.562314754322454,"white matter, cortical thickness, have been, gray matter, resonance imaging, magnetic resonance, the current, been with"
bertopic,85,85,"men woman, masculinity, gay, msm, woman men, gay men, minority, men men",0.0,0,5,-6.319958483415899,"who have, and women, men with, have with, the present, men from, men this, was conducted"
bertopic,86,83,"selfharm, harm, selfharm suicide, deliberate selfharm, deliberate, attempt, suicide attempt, repetition",0.0,0,4,-6.247235126667928,"and were, the relationship, and with, this aimed, adverse experiences, young people, and suicidal, and suicide"
