model,topic,n_docs,model_top_terms,jaccard,overlap_count,token_hit_nps,npmi_mean,top_nps
bertopic,87,83,"schizophrenia, schizophrenia spectrum, psychosis, spectrum, psychotic, social functioning, functioning, panss",0.03225806451612903,1,8,-5.547241222102934,"with schizophrenia, schizophrenia spectrum, the relationship, and healthy, for schizophrenia, and schizophrenia, schizophrenia with, and negative"
bertopic,88,82,"node, bridge, central, network structure, social network, centrality, strength, network approach",0.06666666666666667,2,4,-5.933454370244614,"network approach, the relationship, the complex, the development, the impact, remains unclear, the network, network structure"
bertopic,89,82,"bully, bullying, bully victimization, perpetration, peer bully, workplace, experience bully, cyberbullying",0.0,0,8,-5.743365577004836,"and bullying, bullying victimization, the bullying, the relationship, bullying perpetration, the mediating, the this, the current"
bertopic,90,81,"gut, microbiome, ibs, axis, composition, gut microbiome, bowel, bowel syndrome",0.10344827586206896,3,6,-5.268816722596622,"gut microbiota, the axis, maternal separation, irritable bowel, bowel syndrome, gut microbiome, has been, the role"
bertopic,91,78,"workplace, nurse, healthcare, worker, healthcare worker, verbal, staff, occupational",0.0,0,10,-5.7375524797596915,"workplace violence, violence against, healthcare workers, and their, this aimed, and workplace, the this, the workplace"
bertopic,92,77,"genetic, gene, polymorphism, geneenvironment, genotype, val, polygenic, val meet",0.0,0,8,-5.93075858066504,"has been, and environmental, the interaction, the present, and genetic, the gene, have been, the relationship"
bertopic,93,76,"ocd, obsessivecompulsive, obsessive compulsive, obsessive, compulsive, contamination, compulsion, onset",0.03225806451612903,1,2,-5.294665171548217,"ocd with, the relationship, and healthy, obsessive compulsive, this aimed, the present, the this, has been"
bertopic,94,75,"reward, task, neural, processing, reward sensitivity, decisionmaking, striatum, monetary",0.03225806451612903,1,8,-5.906727649290268,"reward processing, and reward, neural reward, the development, and with, has been, the present, reward learning"
bertopic,95,74,"sibling, ssa, incest, intrafamilial, harmful, disclosure, professional, familial",0.0,0,6,-6.083204992792237,"the sibling, the family, the most, this paper, the context, sibling relationships, the current, has been"
bertopic,96,73,"addiction, internet addiction, internet, game, smartphone, ia, college student, problematic internet",0.03225806451612903,1,5,-5.330800388962939,"the relationship, internet addiction, and internet, the mediating, has been, college students, mediating role, this aimed"
bertopic,97,73,"cop strategy, cop style, style, religious, coping, avoidant, coping style, fatigue",0.03225806451612903,1,8,-5.622525181286791,"coping strategies, and coping, coping styles, the relationship, the this, the role, this aimed, the impact"
bertopic,98,68,"infection, genital, vaginal, lesion, sti, yearold, sexually, rare",0.0,0,3,-5.959692019358538,"sexually transmitted, transmitted infections, presented with, human papillomavirus, have been, with history, the pediatric, chlamydia trachomatis"
bertopic,99,67,"adhd, hyperactivity, deficit hyperactivity, attentiondeficit, attentiondeficit hyperactivity, hyperactivity adhd, attention deficit, deficit",0.10344827586206896,3,12,-5.188026040706565,"hyperactivity adhd, attention deficit, deficit hyperactivity, with adhd, and adhd, the relationship, the adhd, and hyperactivity"
bertopic,100,67,"medium, social medium, metoo, news, discourse, movement, coverage, digital",0.0,0,7,-5.941939829115801,"social media, and social, the media, this examines, the metoo, metoo movement, the most, media attention"
bertopic,101,67,"divorce, alienation, parental education, parental divorce, pa, paternal, violence parental, warmth",0.06666666666666667,2,8,-6.0327868551425965,"and parental, the parental, the this, has been, and their, the impact, have been, parenting styles"
bertopic,102,66,"deprivation, threat deprivation, deprivation threat, dimensional, ela, development deprivation, neural development, neural",0.0,0,7,-5.791877607302896,"and deprivation, the dimensional, and threat, and psychopathology, with psychopathology, has been, deprivation with, dimensions threat"
bertopic,103,65,"racial, black, american, discrimination, white, racial discrimination, african american, race",0.10344827586206896,3,14,-5.968492580391628,"racial ethnic, african american, racial disparities, the united, united states, racial discrimination, and racial, and ethnic"
bertopic,104,61,"hr ci, hr, ci ci, schoolchildren, mortality, intercourse, rr ci, difference ci",0.0,0,1,-6.281799347962515,"was conducted, and with, nationally representative, and older, logistic regression, design setting, and were, was with"
lda,0,4,"white matter, fa, diffusion, white, matter, wm, callous, unemotional",0.06060606060606061,2,8,-4.129708586474887,"white matter, diffusion tensor, tensor imaging, fractional anisotropy, matter microstructural, typically developing, matter microstructure, matter changes"
lda,4,26,"validity, reliability, psychometric, item, internal consistency, consistency, psychometric property, property",0.029411764705882353,1,9,-5.162996826746013,"psychometric properties, and reliability, the this, short form, the psychometric, the form, internal consistency, the validity"
lda,15,19,"suicidal, suicide, ideation, suicidal ideation, attempt, suicide attempt, nssi, self injury",0.06060606060606061,2,10,-5.079895987318394,"suicidal ideation, suicide attempts, and suicidal, and suicide, and nssi, with suicidal, suicidal thoughts, the relationship"
lda,23,2165,"gene, maternal, early, early life, expression, cortisol, life, rat",0.029411764705882353,1,4,-6.222300141403915,"has been, maternal separation, the development, have been, hpa axis, the present, dna methylation, the impact"
lda,38,4420,"ace, experience, ci, adverse, adverse experience, violence, exposure, substance",0.0,0,4,-6.004726961411787,"adverse experiences, experiences aces, the relationship, intimate partner, partner violence, the this, have been, this aimed"
lda,52,6329,"depression, relationship, ptsd, self, experience, mediate, anxiety, emotion",0.0,0,7,-6.288780612738648,"the relationship, has been, the role, the mediating, the present, the current, this aimed, mediating role"
lda,60,1,"seizure, psychogenic, epilepsy, pnes, functional neurological, nonepileptic, neurological, nonepileptic seizure",0.029411764705882353,1,7,-3.5835189384561095,"death loved, loved potential, for onset, onset functional, functional seizures, seizures functional, are functional, functional neurological"
lda,77,6468,"violence, victim, woman, experience, care, interview, practice, social",0.0,0,3,-6.866377397480754,"the this, has been, intimate partner, partner violence, this paper, have been, the current, and their"
lda,78,284,"connectivity, functional, cortex, amygdala, functional connectivity, neural, magnetic, resonance",0.06060606060606061,2,7,-5.532218600946446,"functional connectivity, major depressive, magnetic resonance, and healthy, resonance imaging, functional magnetic, and functional, the neural"
nmf,0,1,"mediate, mediation, role, relationship, mediate role, mediate relationship, mediator, moderate",0.0,0,6,-3.5835189384561095,"with problematic, problematic smartphone, the mediating, mediating role, role rejection, rejection sensitivity, and depressive, depressive critical"
nmf,1,160,"violence, domestic, domestic violence, violence woman, experience violence, family violence, witness, family",0.16666666666666666,5,12,-6.006359503643143,"domestic violence, violence against, and domestic, the this, and violence, against women, the domestic, violence during"
nmf,2,116,"work, professional, worker, practice, service, protection, healthcare, social work",0.029411764705882353,1,10,-6.182562698552418,"social workers, social work, working with, workplace violence, the this, the most, who work, the current"
nmf,3,643,"ipv, partner, intimate, intimate partner, partner violence, violence ipv, violence, perpetration",0.12903225806451613,4,10,-5.724160270664797,"intimate partner, partner violence, and intimate, the relationship, has been, the current, the this, violence against"
nmf,4,923,"ace, adverse experience, adverse, experience ace, experience, household, dysfunction, household dysfunction",0.029411764705882353,1,5,-5.360046098111159,"adverse experiences, experiences aces, the adverse, the relationship, the aces, have been, are with, aces have"
nmf,5,315,"suicide, suicidal, ideation, suicidal ideation, attempt, suicide attempt, suicidality, thought",0.09375,3,11,-5.482842390625951,"suicidal ideation, and suicidal, and suicide, suicide attempts, suicide attempt, the relationship, with suicidal, suicidal thoughts"
nmf,6,397,"ptsd, posttraumatic, posttraumatic stress, stress disorder, disorder, stress, posttraumatic ptsd, cptsd",0.06060606060606061,2,10,-5.690480668088055,"posttraumatic ptsd, and ptsd, with ptsd, and posttraumatic, has been, for ptsd, the current, complex ptsd"
nmf,7,206,"functional, connectivity, functional connectivity, resting state, resting, cortex, neural, state",0.06060606060606061,2,8,-5.62065600969379,"functional connectivity, major depressive, magnetic resonance, resonance imaging, functional magnetic, and functional, the neural, and healthy"
nmf,8,216,"life, early, early life, development, developmental, later, ela, mechanism",0.0,0,1,-6.293880319259454,"maternal separation, the development, have been, has been, the present, limited bedding, the impact, the underlying"
nmf,9,93,"parent, parental, family, mother, child, father, parenting, parent child",0.0,0,6,-6.066125405559334,"has been, the relationship, the current, this examines, the parental, and parenting, the impact, the present"
nmf,10,33,"psychosis, schizophrenia, psychotic, episode, episode psychosis, first episode, first, fep",0.06060606060606061,2,8,-5.366319818436762,"for psychosis, has been, schizophrenia spectrum, with psychosis, the relationship, with schizophrenia, episode psychosis, and with"
nmf,11,42,"victimization, peer, bully, perpetration, peer victimization, aggression, date, date violence",0.06060606060606061,2,7,-5.652274997635363,"peer victimization, the relationship, and cyberbullying, the present, the mediating, and peer, the moderating, mediating role"
nmf,12,126,"rat, maternal separation, separation, maternal, mouse, expression, like, el",0.029411764705882353,1,4,-5.930688159270907,"maternal separation, prefrontal cortex, and rats, has been, medial prefrontal, the present, have been, maternal deprivation"
nmf,13,218,"cortisol, axis, hpa, hpa axis, pituitary, adrenal, pituitary adrenal, hypothalamic",0.029411764705882353,1,8,-5.914584085568238,"hpa axis, has been, have been, hair cortisol, and cortisol, the axis, the relationship, adverse experiences"
nmf,14,21,"csa, survivor, csa survivor, disclosure, experience csa, survivor csa, history csa, csa experience",0.0,0,5,-5.696985115133755,"csa survivors, the this, who experienced, experiences with, csa have, the current, and setting, experienced survivors"
nmf,15,99,"injury, fracture, pediatric, infant, emergency, head, suspect, skeletal",0.029411764705882353,1,6,-6.236627846007198,"the emergency, the this, who presented, with suspected, and setting, infants with, skull fractures, the most"
nmf,16,21,"anxiety, depression, depression anxiety, anxiety depression, depressive, depressive anxiety, generalize anxiety, distress",0.06060606060606061,2,11,-5.450454995239304,"and anxiety, and depression, the relationship, has been, the mediating, and depressive, this aimed, the this"
nmf,17,11,"psychotherapy, randomize, session, focused, trauma focused, emdr, cbt, effectiveness",0.0,0,2,-5.093279379977016,"randomized controlled, outpatients with, with depression, for parallel, parallel randomized, schema versus, versus usual, for outpatients"
nmf,18,91,"personality, bpd, borderline, borderline personality, trait, personality bpd, personality trait, feature",0.06060606060606061,2,9,-5.452296569313176,"borderline personality, with borderline, personality traits, the relationship, and borderline, bpd with, and healthy, the role"
nmf,19,266,"emotion, regulation, emotion regulation, difficulty, dysregulation, emotion dysregulation, regulation difficulty, regulation strategy",0.06060606060606061,2,7,-5.401858539733026,"emotion regulation, the relationship, and emotion, emotion dysregulation, the mediating, the present, regulation difficulties, the role"
nmf,20,110,"maternal, mother, pregnancy, infant, postpartum, prenatal, birth, perinatal",0.029411764705882353,1,11,-6.09297469924882,"and their, during pregnancy, and infant, the relationship, the maternal, the current, intergenerational transmission, this aimed"
nmf,21,82,"qualitative, interview, theme, semi, structured, semi structured, thematic, structured interview",0.0,0,2,-5.970711439953407,"interviews were, the experiences, the this, the present, were conducted, conducted with, was explore, little known"
nmf,22,288,"methylation, dna, dna methylation, epigenetic, gene, cpg, expression, receptor",0.09375,3,10,-5.929372379001231,"dna methylation, has been, gene expression, have been, receptor gene, hpa axis, glucocorticoid receptor, are with"
nmf,23,77,"substance, alcohol, drug, use, addiction, cannabis, sud, dependence",0.0,0,8,-5.914527762284658,"and substance, with substance, the relationship, and alcohol, the current, the development, the impact, with alcohol"
nmf,24,53,"covid, pandemic, covid pandemic, lockdown, impact covid, coronavirus, impact, increase",0.0,0,4,-5.344339085123506,"the pandemic, the impact, and during, this aimed, the lockdown, the present, the this, has been"
nmf,25,153,"validity, psychometric, reliability, psychometric property, property, item, version, internal",0.029411764705882353,1,9,-5.5567788621271745,"psychometric properties, the psychometric, the present, the this, and validation, and validity, and reliability, this aimed"
nmf,26,133,"nssi, self injury, injury, suicidal self, non suicidal, non, suicidal, injury nssi",0.0,0,7,-5.471914909949866,"and nssi, the mediating, with nssi, nonsuicidal nssi, the relationship, this aimed, the role, mediating role"
nmf,27,73,"social, social support, support, perceive, perceive social, role social, protective, loneliness",0.06060606060606061,2,8,-5.20801095571875,"social support, perceived social, the relationship, and social, the role, the mediating, role social, has been"
nmf,28,133,"student, college, college student, chinese, chinese college, undergraduate, student experience, china",0.029411764705882353,1,6,-5.467820726873171,"college students, the relationship, the mediating, chinese college, mediating role, the present, the this, the current"
nmf,29,39,"class, latent, latent class, profile, pattern, identify, distinct, latent profile",0.06060606060606061,2,6,-5.6493843734534845,"latent class, latent profile, this aimed, the relationship, the patterns, the impact, was conducted, and their"
nmf,30,18,"equation, structural equation, structural, equation model, model, indirect, sem, direct",0.029411764705882353,1,1,-4.844187086458591,"the mediating, structural equation, mediating role, the relationship, the developmental, and their, the this, the present"
nmf,31,132,"image, online, image based, based, technology, pornography, digital, ibsa",0.029411764705882353,1,6,-6.297312615855701,"sexually explicit, intimate images, this paper, and online, the present, social media, the internet, revenge porn"
nmf,32,82,"ci, aor, aor ci, logistic, adjust, logistic regression, regression, ci aor",0.029411764705882353,1,2,-5.774704028945693,"logistic regression, this aimed, was conducted, the this, the relationship, has been, and were, have been"
nmf,33,39,"black, racial, race, american, white, ethnic, disparity, discrimination",0.06060606060606061,2,10,-5.7332681266316525,"the united, united states, african american, racial ethnic, and ethnic, protective services, and race, states with"
nmf,34,123,"mdd, depressive, major depressive, major, depressive mdd, depression, major depression, antidepressant",0.06060606060606061,2,12,-5.648788865419498,"major depressive, with major, and healthy, the relationship, this aimed, mdd with, and with, the development"
nmf,35,138,"forensic, interview, question, forensic interview, interviewer, investigative, investigative interview, witness",0.0,0,9,-6.098090533034546,"forensic interviews, interviews with, the present, the current, investigative interviews, this examined, the impact, forensic interviewers"
nmf,36,20,"self, reported, self reported, report, harm, self harm, self report, self efficacy",0.0,0,0,0.0,"aimed examine, and after, suggests that, the present, and with, little known, for psychosis, from large"
nmf,37,207,"knowledge, program, prevention, education, attitude, teacher, prevention program, awareness",0.06060606060606061,2,10,-6.073675360731671,"csa prevention, the this, prevention program, the effectiveness, this aimed, and their, and attitudes, prevention programs"
nmf,38,59,"compassion, self compassion, self, shame, mindfulness, role self, criticism, self criticism",0.0,0,4,-5.732066121667971,"the mediating, the relationship, mediating role, this aimed, the present, has been, and depression, the underlying"
nmf,39,201,"inflammation, inflammatory, il, protein, immune, crp, reactive protein, reactive",0.0,0,7,-5.911017960719296,"has been, and inflammation, inflammatory markers, major depressive, the relationship, immune system, and inflammatory, the development"
nmf,40,62,"function, executive, memory, executive function, performance, cognition, work memory, impairment",0.029411764705882353,1,9,-5.6837122890446965,"executive function, executive functioning, working memory, and executive, executive functions, has been, and with, the present"
nmf,41,159,"eat, ed, nervosa, eating, anorexia, binge, anorexia nervosa, binge eat",0.06060606060606061,2,10,-5.516845707168557,"and eating, anorexia nervosa, with eating, the relationship, binge eating, with anorexia, has been, bulimia nervosa"
nmf,42,118,"young, people, young people, young adulthood, people experience, young woman, adulthood, experience young",0.029411764705882353,1,6,-5.633012228107096,"young people, and young, the this, who have, with young, for young, people with, this paper"
nmf,43,254,"attachment, style, attachment style, insecure, insecure attachment, anxious, relationship, attachment anxiety",0.09375,3,9,-5.52959781630912,"the relationship, insecure attachment, attachment styles, and attachment, the role, the mediating, the present, attachment style"
nmf,44,193,"church, catholic, catholic church, clergy, religious, priest, institutional, crisis",0.06060606060606061,2,11,-5.861880225165152,"catholic church, the catholic, the church, roman catholic, the crisis, the roman, has been, catholic clergy"
nmf,45,255,"sleep, quality, sleep quality, disturbance, sleep disturbance, insomnia, sleep problem, sleep duration",0.12903225806451613,4,10,-5.631616064865428,"and sleep, sleep quality, the relationship, sleep disturbances, sleep disturbance, has been, the role, sleep problems"
nmf,46,154,"being, well being, well, satisfaction, subjective well, subjective, impact, impact well",0.0,0,3,-6.023545492148826,"the relationship, the impact, the role, the mediating, has been, the current, adverse experiences, mediating role"
nmf,47,253,"matter, cortical, thickness, volume, gray, cortex, hippocampal, gray matter",0.09375,3,4,-5.7229925702525755,"white matter, and healthy, gray matter, major depressive, cortical thickness, have been, are with, magnetic resonance"
nmf,48,149,"dissociation, dissociative, dissociative experience, identity, experience, depersonalization, dissociative identity, amnesia",0.029411764705882353,1,6,-5.5758925523071445,"dissociative experiences, and dissociative, and dissociation, the relationship, the dissociative, dissociative identity, with dissociative, this aimed"
nmf,49,179,"cross, sectional, cross sectional, survey, sectional survey, design, conduct, sectional design",0.0,0,3,-5.952158300240832,"was conducted, this aimed, the this, the relationship, saudi arabia, workplace violence, were collected, and this"
nmf,50,115,"exposure, event, threat, deprivation, adulthood, cumulative, psychopathology, experience",0.0,0,7,-6.3139509641437765,"has been, and deprivation, the present, the impact, have been, the development, the current, and threat"
nmf,51,175,"cm, relationship cm, history cm, experience cm, type cm, cm experience, type, cm type",0.0,0,4,-6.143144485145193,"the relationship, the role, the impact, has been, and setting, the present, this aimed, the mediating"
nmf,52,237,"traumatic, post, post traumatic, ptsd, traumatic ptsd, complex post, traumatic growth, event",0.0,0,5,-6.064491221922954,"with ptsd, and ptsd, the relationship, the role, has been, this aimed, the present, for ptsd"
nmf,53,334,"offender, offend, offense, crime, csam, recidivism, material, commit",0.0,0,3,-6.563852164093994,"material csam, who have, the current, has been, the this, the present, have been, the relationship"
nmf,54,273,"internalize, externalize, problem, internalize externalize, externalize problem, psychopathology, internalize problem, externalize internalize",0.0,0,5,-5.697249772747185,"and externalizing, and internalizing, externalizing problems, the current, and their, the development, the present, the role"
nmf,55,358,"trauma, informed, trauma informed, informed care, care, approach, practice, informed approach",0.0,0,1,-6.729027257698313,"adverse experiences, the impact, the current, who have, have been, have experienced, this paper, has been"
nmf,56,287,"network, central, node, bridge, centrality, strength, network structure, social network",0.029411764705882353,1,5,-6.132894716402025,"network approach, the relationship, has been, the network, the present, the complex, this aimed, and network"
nmf,57,157,"sport, athlete, coach, athletes, harassment, elite, interpersonal, interpersonal violence",0.06060606060606061,2,10,-6.279553344415338,"the this, violence sport, interpersonal violence, elite athletes, have been, the relationship, young athletes, the present"
nmf,58,254,"pain, chronic, chronic pain, syndrome, pelvic, opioid, fibromyalgia, history",0.06060606060606061,2,7,-5.805713284046608,"chronic pain, with chronic, has been, the relationship, and chronic, adverse experiences, and pain, have been"
nmf,59,393,"genetic, gene, interaction, environment, polymorphism, gene environment, environment interaction, genotype",0.0,0,7,-6.21684375838801,"has been, and environmental, the relationship, the role, have been, and genetic, the development, the genetic"
nmf,60,530,"term, long, long term, consequence, term consequence, adulthood, short, impact",0.0,0,2,-6.635504549244591,"the impact, has been, maternal separation, have been, adverse experiences, the present, the development, the relationship"
nmf,61,528,"old, elder, status, socioeconomic, socioeconomic status, older, financial, economic",0.029411764705882353,1,3,-6.072385789774121,"and older, socioeconomic status, the relationship, adverse experiences, the this, this aimed, was conducted, and retirement"
nmf,62,565,"victim, perpetrator, assault, rape, disclosure, victim perpetrator, characteristic, perception",0.0,0,3,-6.562502894394819,"the this, the victim, has been, the victims, have been, and their, the current, the relationship"
nmf,63,393,"hiv, south, africa, live hiv, south africa, infection, live, adherence",0.029411764705882353,1,5,-6.037906918371079,"living with, south africa, who have, have with, people living, south african, sexually transmitted, intimate partner"
nmf,64,532,"up, follow up, follow, year, predictor, course, year follow, trajectory",0.0,0,0,0.0,"randomized controlled, has been, the this, the impact, and with, and were, have been, this aimed"
