topic,display_label,n_documents,macro_tradition,lda_top_terms,top_noun_phrases
14,"Work, Service, Care, Victim",1842,"Policy, services & child protection systems","work, service, care, victim, state, protection, policy, healthcare, worker, law, system, paper","law enforcement, domestic violence, workplace violence, royal commission"
25,"Experience, Care, Class, Support",1662,Qualitative care & lived experience,"experience, care, class, support, need, service, approach, qualitative, social, people, identify, interview","lived experience, domestic violence, partner violence, intimate partner violence, who experience"
4,"Relationship, Mediate, Self, Attachment",1446,"Attachment, emotion regulation & relationships","relationship, mediate, self, attachment, emotion, role, regulation, mediation, emotion regulation, experience, negative, indirect","emotion regulation, equation modeling, insecure attachment, moderated mediation, mediated the relationship"
24,"Violence, Woman, Partner, Ipv",1365,Intimate partner & domestic violence,"violence, woman, partner, ipv, intimate, intimate partner, partner violence, experience, domestic, men, domestic violence, victimization","partner violence, intimate partner violence, domestic violence, violence victimization, ipv perpetration, ipv victimization, dating violence, interpersonal violence"
29,"Ace, Experience, Adverse, Adverse Experience",1201,ACE & epidemiological adversity,"ace, experience, adverse, adverse experience, ci, exposure, experience ace, aor, household, black, aor ci, regression","household dysfunction, ace exposure, adverse experience, linear regression, race ethnicity, domestic violence, parental separation"
26,"Rat, Maternal, Early, Life",1071,Preclinical stress biology (animal models),"rat, maternal, early, life, early life, mouse, separation, el, expression, maternal separation, animal, like","maternal separation, gene expression, maternal deprivation, limited bedding, social isolation, neonatal maternal separation, mechanisms underlying, sucrose preference"
11,"Ptsd, Csa, Posttraumatic, Post",913,"PTSD, CSA & post-traumatic psychopathology","ptsd, csa, posttraumatic, post, trauma, traumatic, post traumatic, disorder, posttraumatic stress, stress, exposure, stress disorder","ptsd severity, eye movement, desensitization and reprocessing, movement desensitization, eye movement desensitization, borderline personality, ptsd checklist, emotion regulation"
8,"Family, Mother, Maternal, Care",900,"Family, maternal & infant development","family, mother, maternal, care, caregiver, experience, support, infant, social, intergenerational, birth, development","intergenerational transmission, maternal depression, equation modeling"
30,"Depression, Anxiety, Resilience, Depressive",826,"Depression, anxiety & COVID-19 mental health","depression, anxiety, resilience, depressive, social, covid, support, social support, pandemic, depression anxiety, hiv, impact","anxiety and depression, anxiety depression, linear regression, beck depression"
5,"Function, Memory, Social, Threat",781,Neurocognitive threat & memory,"function, memory, social, threat, exposure, psychopathology, deprivation, response, experience, task, negative, executive","executive function, emotion regulation, executive functioning, heart variability, threat and deprivation, social cognition"
9,"Student, Education, Attitude, Online",641,Education & prevention (students/teachers),"student, education, attitude, online, knowledge, prevention, teacher, program, based, survey, image, awareness","csa prevention, prevention education, sexuality education"
21,"Cortisol, Gene, Methylation, Axis",624,Epigenetics & HPA axis,"cortisol, gene, methylation, axis, hpa, dna, hpa axis, response, dna methylation, epigenetic, interaction, expression","dna methylation, gene expression, linear regression, cortisol reactivity, cortisol awakening, mechanisms underlying"
13,"Injury, Body, Pediatric, Obesity",611,Pediatric injury & obesity,"injury, body, pediatric, obesity, weight, disease, infant, fracture, ci, history, bmi, woman","blood pressure, morbidity and mortality, injury severity"
2,"Mdd, Depressive, Major, Inflammation",543,Other / mixed,"mdd, depressive, major, inflammation, major depressive, depression, inflammatory, cortex, il, amygdala, reward, hippocampal","magnetic resonance, resonance imaging, magnetic resonance imaging, functional magnetic resonance, cortical thickness, functional connectivity, functional magnetic resonance imaging, major depression"
3,"Substance, Alcohol, Pain, Drug",538,"Substance use, pain & HIV","substance, alcohol, pain, drug, history, woman, hiv, chronic, men, opioid, cannabis, use","alcohol consumption, binge drinking, partner violence, intimate partner violence, young adulthood"
16,"Victimization, Peer, Girl, Bully",477,Other / mixed,"victimization, peer, girl, bully, beta, problem, risk, cop, behavior, chinese, social, type","peer victimization, bullying victimization, linear regression"
1,"Suicide, Cm, Attempt, Suicidal",474,Suicide & self-harm,"suicide, cm, attempt, suicidal, suicide attempt, veteran, history, ct, ideation, military, aggression, sa","suicidal ideation, suicide ideation, major depression, suicide prevention"
0,"Victim, Interview, Disclosure, Medium",463,Forensic disclosure & digital abuse,"victim, interview, disclosure, medium, forensic, question, narrative, identity, social, stigma, response, perpetrator","csa disclosure, rapport building, metoo movement"
19,"Psychosis, Schizophrenia, Experience, Psychotic",453,Psychosis & dissociation,"psychosis, schizophrenia, experience, psychotic, dissociation, dissociative, episode, meta, illness, genetic, dental, event","linear regression, premorbid adjustment, after controlling, global functioning"
6,"Functional, Connectivity, Network, State",404,Other / mixed,"functional, connectivity, network, state, functional connectivity, cluster, neural, development, learn, amygdala, image, machine","functional connectivity, magnetic resonance, resonance imaging, magnetic resonance imaging, functional magnetic resonance, machine learning, functional magnetic resonance imaging, tensor imaging"
28,"Personality, Trait, Bpd, Bipolar",377,Other / mixed,"personality, trait, bpd, bipolar, borderline, borderline personality, bd, mood, feature, severity, pd, affective","borderline personality, depression rating, emotion recognition, suicidal ideation, facial emotion"
12,"Student, College, Validity, College Student",326,Other / mixed,"student, college, validity, college student, item, version, psychometric, reliability, form, correlation, ctq, property","convergent validity, reliability and validity, validity and reliability, construct validity, concurrent validity, development and validation"
22,"Sport, Religious, Church, Athlete",260,Other / mixed,"sport, religious, church, athlete, catholic, coach, theory, sexuality, harassment, cultural, institutional, culture","interpersonal violence, about sexuality"
31,"Disability, Offender, Internalize, Externalize",175,Other / mixed,"disability, offender, internalize, externalize, crime, problem, offend, rape, intellectual, oxytocin, victim, efficacy","internalizing and externalizing, intellectual disability, myth acceptance, rape myth acceptance"
27,"Age, Old, Socioeconomic, Disease",170,Other / mixed,"age, old, socioeconomic, disease, status, adulthood, life, socioeconomic status, mortality, course, trajectory, middle","china and retirement, biological aging, accelerated biological aging, accelerated aging, epigenetic aging, dna methylation"
18,"Self, Pregnancy, Injury, Nssi",169,Other / mixed,"self, pregnancy, injury, nssi, harm, woman, self harm, self injury, postpartum, non, pregnant, perinatal","suicidal ideation, postpartum depression, postnatal depression, edinburgh postnatal depression, emotion regulation"
7,"Parent, Parental, Child, Father",162,"Family, maternal & infant development","parent, parental, child, father, family, fear, program, parenting, punishment, mother, parent child, decision","corporal punishment, positive parenting, harsh parenting"
17,"Suicidal, Ideation, Suicidal Ideation, Esteem",124,Suicide & self-harm,"suicidal, ideation, suicidal ideation, esteem, self esteem, self, violent, ocd, compulsive, obsessive, obsessive compulsive, migrant","suicidal ideation, suicide ideation, equation modeling"
20,"Eat, Addiction, Ed, Internet",92,Other / mixed,"eat, addiction, ed, internet, adhd, transgender, autistic, deficit, attention, csam, autism, hyperactivity","deficit hyperactivity, attention deficit hyperactivity, internet addiction, binge eating, examine the relationship, beck depression"
15,"Sleep, Quality, Sibling, Disturbance",83,Other / mixed,"sleep, quality, sibling, disturbance, duration, length, insomnia, sleep quality, telomere, sleep disturbance, telomere length, mir","sleep quality, pittsburgh sleep quality, sleep duration, sleep disturbance, linear regression, poor sleep quality, cellular aging, chain reaction"
10,"Network, Central, Syndrome, Functional",47,Other / mixed,"network, central, syndrome, functional, seizure, strength, fatigue, neurological, co, connection, complex, bridge","network structure, partial correlation, network stability, functional movement, cluster sampling, expected influence, regularized partial correlation, bridge centrality"
23,"Justice, Elder, Being, Impulsivity",31,Other / mixed,"justice, elder, being, impulsivity, well being, well, somatic, system, mistreatment, ea, criminal, cost","system involvement, role resilience, equation modeling, mediated the relationship"
